SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,4.19
43,4.181
46,4.17
74,4.167
82,4.107
86,4.166
97,4.164
142,4.15
143,4.15
152,4.096
184,4.096
188,4.08
230,4.062
255,4.062
322,4.067
394,4.128
403,4.09
428,4.117
443,4.083
505,4.116
507,4.026
a1486454580,4.017
9,4.018
41,4.02
62,4.05
68,4.06
80,4.071
120,4.07
144,4.07
184,4.03
229,4.103
246,4.051
255,4.03
312,4.031
365,4.049
418,4.049
424,4.031
436,4.031
467,4.03
468,4.02
469,4.02
471,4.02
472,4.02
474,4.02
477,4.03
a1486540980,4.04
13,4.148
31,4.147
57,4.1
63,4.1
64,4.089
73,4.07
74,4.045
120,4.041
138,4.04
163,4.089
188,4.089
255,4.04
360,4.04
374,4.04
375,4.041
376,4.03
377,4.03
396,4.03
407,4.04
455,4.075
507,4.034
a1486627380,4
29,4.013
65,4.009
67,4.028
78,4.03
82,4
91,3.99
106,3.908
111,3.904
122,3.935
124,3.935
131,3.904
147,3.901
148,3.902
165,3.95
170,3.95
188,3.95
196,3.946
248,4.009
255,3.942
280,3.94
282,3.941
313,4.009
321,3.954
347,3.951
366,3.971
368,3.975
376,3.975
382,3.99
385,4.038
400,3.975
414,3.98
424,3.976
425,3.944
432,3.96
462,3.975
478,3.985
483,3.99
488,3.99
a1486713780,4.12
8,4
19,3.95
26,4.016
39,4.016
40,4.015
44,3.951
77,3.96
80,3.96
218,3.97
224,3.942
225,3.942
227,3.947
238,3.979
255,3.947
272,3.978
273,3.947
275,3.85
278,3.817
282,3.78
283,3.804
287,3.77
288,3.77
291,3.8
299,3.783
300,3.727
302,3.74
303,3.77
305,3.799
306,3.8
318,3.769
322,3.776
323,3.776
324,3.777
345,3.837
352,3.753
355,3.829
356,3.751
368,3.753
373,3.828
381,3.761
407,3.828
410,3.801
419,3.827
455,3.82
462,3.82
463,3.829
464,3.82
466,3.8
467,3.772
468,3.795
472,3.75
