MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368120,95.55
4,95.59
9,95.53
10,95.53
16,95.53
17,95.53
18,95.53
19,95.52
20,95.36
21,95.43
22,95.33
23,95.33
24,95.23
28,95.27
31,95.27
33,95.32
38,95.37
46,95.38
53,95.37
55,95.36
57,95.36
59,95.36
63,95.39
64,95.36
67,95.45
68,95.49
69,95.5
91,95.51
95,95.53
99,95.5
102,95.52
103,95.53
105,95.48
109,95.4
118,95.37
150,95.34
159,95.32
163,95.31
168,95.26
170,95.26
171,95.25
179,95.2
185,95.24
188,95.19
190,95.19
191,95.15
199,95.16
200,95.14
230,95.16
231,95.13
234,95.18
244,95.24
249,95.23
256,95.22
264,95.28
270,95.27
273,95.23
274,95.18
275,95.17
276,95.12
277,95.11
278,95.05
279,95.1
281,95.1
283,95.08
286,95.1
288,95.1
291,95.1
294,95.14
295,95.1
296,95.09
300,95.11
307,95.11
310,95.13
314,95.16
315,95.21
320,95.16
323,95.15
328,95.18
331,95.16
332,95.14
333,95.07
340,95.07
341,95.07
342,95.03
350,95.01
352,95.01
358,95.06
366,95.19
367,95.22
392,95.18
393,95.17
397,95.11
403,95.14
412,95.11
416,95.08
419,95.08
423,95.13
424,95.16
432,95.18
444,95.19
447,95.19
449,95.19
456,95.2
457,95.19
466,95.16
471,95.11
472,95.1
474,95.05
478,95.02
483,94.97
489,95.01
493,95.07
495,95.05
496,95.05
499,95.04
502,94.98
503,94.98
505,95.01
506,95.01
507,95.01
508,95.02
a1486454520,95
6,94.98
7,95
9,95.01
13,95
14,95
15,94.94
17,94.96
19,95.04
20,95.04
21,95.08
24,95
25,94.92
26,94.98
32,94.98
34,95.08
36,95.05
41,95.09
43,95.1
50,95.09
55,95.19
59,95.19
61,95.21
63,95.25
73,95.3
78,95.31
80,95.31
87,95.38
89,95.38
98,95.33
108,95.37
110,95.32
112,95.32
114,95.32
121,95.34
122,95.4
123,95.45
124,95.49
128,95.48
