FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,42.605
2,42.73
3,42.605
8,42.53
9,42.47
10,42.47
11,42.43
13,42.39
14,42.385
15,42.39
16,42.335
18,42.325
19,42.31
20,42.375
21,42.365
26,42.365
27,42.365
28,42.4
29,42.43
30,42.365
31,42.28
35,42.3
38,42.25
39,42.29
40,42.315
41,42.31
42,42.3
43,42.285
45,42.275
46,42.32
48,42.3
57,42.305
58,42.33
60,42.33
62,42.39
63,42.465
64,42.525
65,42.54
68,42.58
69,42.59
71,42.61
74,42.565
75,42.505
76,42.485
78,42.52
79,42.585
80,42.585
83,42.55
85,42.54
86,42.545
87,42.52
88,42.515
90,42.52
93,42.47
94,42.47
96,42.445
97,42.425
99,42.435
100,42.47
104,42.475
107,42.415
109,42.42
110,42.435
111,42.45
112,42.455
114,42.51
115,42.505
119,42.46
120,42.49
124,42.46
128,42.46
129,42.46
132,42.455
133,42.465
134,42.465
145,42.435
146,42.44
151,42.445
155,42.465
157,42.45
158,42.47
164,42.485
167,42.52
170,42.505
173,42.495
174,42.47
175,42.51
180,42.475
182,42.47
186,42.48
189,42.46
196,42.455
197,42.455
198,42.42
199,42.325
200,42.37
202,42.395
204,42.37
208,42.34
211,42.345
215,42.34
218,42.33
220,42.385
223,42.385
229,42.355
230,42.385
231,42.39
240,42.425
242,42.44
245,42.335
252,42.435
253,42.44
257,42.415
258,42.415
259,42.41
260,42.435
263,42.42
265,42.465
266,42.45
271,42.47
272,42.47
274,42.41
275,42.41
279,42.435
281,42.425
290,42.41
291,42.405
292,42.375
294,42.355
295,42.33
299,42.31
300,42.28
303,42.295
311,42.31
312,42.32
314,42.325
315,42.3
316,42.28
327,42.295
330,42.33
331,42.295
332,42.24
334,42.225
338,42.2
342,42.225
344,42.215
345,42.195
346,42.21
349,42.21
350,42.24
351,42.28
352,42.285
357,42.315
360,42.26
361,42.285
363,42.31
369,42.3
371,42.315
372,42.31
374,42.34
