CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,15.965
4,15.9
12,15.9
29,15.915
39,15.95
70,15.91
87,15.95
88,15.93
92,15.95
119,15.965
123,15.98
127,16
128,15.965
132,15.925
153,15.99
182,16
184,16.01
188,16.005
201,15.985
202,16.005
203,16
208,16.115
223,16.025
225,16.005
228,16
229,16
234,15.92
242,15.92
248,15.92
251,15.93
252,15.935
258,16.005
266,16.005
270,16
288,15.915
291,15.915
296,15.915
297,15.96
300,15.915
302,15.915
305,15.91
311,15.905
314,15.935
318,15.905
321,15.955
324,15.91
376,15.965
384,15.905
393,15.905
399,15.965
402,15.945
405,15.945
407,15.95
411,15.945
413,15.945
417,15.945
420,15.945
423,15.91
425,15.91
438,15.905
444,15.91
448,15.94
458,15.925
466,15.925
467,15.92
474,15.925
481,15.925
484,15.9
486,15.88
490,15.86
491,15.855
497,15.9
500,15.9
504,15.9
505,15.895
507,15.83
a1486454580,16.005
12,15.995
22,15.985
92,15.925
102,15.93
103,15.93
104,15.93
107,15.92
118,15.895
127,15.91
136,15.895
137,15.86
149,15.85
156,15.85
157,15.85
160,15.85
208,15.85
217,15.85
221,15.87
226,15.915
239,15.895
244,15.92
251,15.94
252,15.94
255,16
261,15.995
265,15.995
269,15.995
281,15.935
282,15.885
287,15.93
322,15.935
326,15.885
329,15.875
337,15.875
338,15.875
346,15.885
356,15.875
376,15.88
384,15.88
399,15.885
404,15.885
409,15.87
410,15.87
414,15.885
416,15.985
457,15.955
470,15.905
471,15.875
474,15.885
484,15.9
490,15.885
493,15.9
500,15.87
501,15.865
502,15.865
507,15.825
a1486540980,15.88
1,15.95
8,16.01
16,15.995
28,15.995
51,15.925
66,15.98
73,15.98
96,15.95
98,15.905
189,15.95
193,15.95
220,15.93
236,15.9
246,15.91
247,15.88
255,15.825
261,15.9
272,15.9
293,15.865
313,15.87
327,15.885
334,15.92
341,15.93
394,15.9
399,15.865
401,15.9
448,15.955
