SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,4.755
1,4.765
2,4.779
3,4.779
4,4.765
5,4.771
6,4.766
7,4.764
8,4.767
9,4.769
10,4.77
11,4.77
12,4.765
14,4.759
15,4.761
16,4.759
17,4.751
21,4.754
23,4.75
24,4.758
27,4.76
28,4.759
30,4.759
34,4.755
35,4.752
36,4.752
38,4.749
39,4.749
42,4.746
53,4.744
54,4.744
57,4.747
58,4.747
59,4.75
60,4.75
61,4.746
62,4.754
63,4.756
64,4.755
66,4.761
68,4.759
69,4.757
70,4.755
71,4.758
72,4.758
73,4.755
79,4.761
83,4.756
84,4.758
87,4.758
88,4.753
89,4.75
93,4.748
94,4.751
95,4.751
96,4.758
98,4.757
100,4.757
101,4.76
102,4.759
103,4.751
106,4.742
108,4.742
111,4.743
112,4.743
113,4.745
114,4.741
115,4.738
116,4.732
117,4.73
118,4.73
119,4.725
120,4.725
123,4.727
124,4.727
125,4.732
127,4.732
128,4.721
129,4.716
132,4.717
133,4.717
134,4.72
135,4.721
138,4.721
141,4.725
142,4.726
145,4.728
146,4.728
149,4.729
151,4.729
153,4.731
154,4.727
155,4.728
156,4.734
157,4.73
158,4.73
159,4.732
160,4.732
161,4.737
163,4.745
164,4.744
167,4.744
168,4.743
171,4.74
173,4.745
177,4.741
183,4.744
184,4.744
185,4.744
186,4.745
188,4.746
189,4.745
190,4.745
191,4.744
192,4.739
193,4.743
197,4.744
198,4.741
199,4.733
200,4.735
201,4.738
202,4.742
203,4.746
204,4.744
205,4.746
206,4.746
207,4.746
210,4.746
211,4.747
212,4.747
213,4.748
215,4.749
216,4.747
220,4.746
222,4.746
224,4.746
225,4.746
226,4.747
227,4.746
228,4.746
229,4.748
231,4.747
232,4.748
234,4.746
235,4.746
236,4.733
237,4.734
238,4.734
239,4.731
241,4.733
242,4.733
245,4.725
246,4.728
247,4.728
248,4.73
249,4.729
250,4.729
252,4.729
253,4.724
254,4.727
