KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,93.23
1,93.37
8,93.23
16,93.2
22,93.1
23,93.01
28,93.18
30,93.23
33,93.22
34,93.14
39,93.01
46,93
47,93.02
48,92.97
50,92.94
53,92.93
54,92.92
56,92.92
59,92.76
60,92.74
61,92.68
62,92.77
63,92.89
65,93.12
67,93.13
68,93.26
71,93.2
75,93.25
77,93.14
82,93.16
83,93.14
89,93.21
96,92.94
99,92.94
100,92.94
103,92.86
105,92.85
106,92.82
107,92.8
108,92.85
110,92.93
111,93.04
116,92.9
120,92.9
121,92.86
124,92.88
126,92.89
130,92.76
133,92.75
134,92.8
139,92.8
145,92.76
147,92.81
149,92.8
153,92.76
157,92.55
160,92.56
162,92.56
163,92.61
167,92.6
168,92.64
170,92.87
171,92.85
174,92.88
175,92.9
176,92.9
177,92.86
178,92.68
179,92.75
180,92.86
181,92.83
184,92.85
185,92.86
187,92.92
193,92.86
195,92.9
196,92.9
197,92.77
198,92.71
199,92.65
200,92.62
201,92.48
203,92.68
204,92.57
205,92.49
206,92.54
209,92.5
216,92.54
217,92.53
219,92.52
222,92.45
223,92.5
224,92.65
225,92.65
226,92.73
228,92.67
233,92.64
237,92.65
238,92.74
242,92.73
245,92.61
246,92.49
248,92.59
252,92.64
257,92.6
258,92.68
265,92.69
266,92.82
269,92.75
273,92.68
277,92.64
279,92.58
284,92.5
289,92.48
290,92.47
292,92.37
295,92.27
297,92.28
298,92.34
299,92.27
300,92.33
302,92.35
305,92.4
306,92.4
312,92.43
316,92.3
323,92.3
324,92.35
329,92.35
331,92.31
333,92.06
341,92.05
342,92.14
352,92.21
359,92.2
360,92.29
362,92.16
363,92.29
364,92.3
368,92.29
372,92.38
376,92.4
377,92.31
378,92.31
382,92.32
386,92.35
388,92.37
389,92.37
391,92.43
392,92.45
393,92.46
394,92.39
402,92.19
403,92.02
408,92.05
411,92.04
414,92.06
415,91.76
416,91.87
417,91.9
