CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,8.201
1,8.21
2,8.225
3,8.21
4,8.216
5,8.207
6,8.21
7,8.214
8,8.206
9,8.209
10,8.202
11,8.201
12,8.196
13,8.191
14,8.18
15,8.179
16,8.167
17,8.171
18,8.161
19,8.159
20,8.155
21,8.148
22,8.155
23,8.159
24,8.16
25,8.219
26,8.222
27,8.217
28,8.213
29,8.229
30,8.23
31,8.221
32,8.216
33,8.215
34,8.205
35,8.21
36,8.206
37,8.2
38,8.21
39,8.205
40,8.21
41,8.21
42,8.209
43,8.212
44,8.207
45,8.203
46,8.178
47,8.179
48,8.181
49,8.175
50,8.186
51,8.175
52,8.169
53,8.167
54,8.18
55,8.175
56,8.179
57,8.188
58,8.183
59,8.189
60,8.186
61,8.186
62,8.19
63,8.184
64,8.185
65,8.197
66,8.214
67,8.218
68,8.21
69,8.205
70,8.215
71,8.23
72,8.226
73,8.221
74,8.225
75,8.221
76,8.213
77,8.208
78,8.208
79,8.207
80,8.214
81,8.222
82,8.217
83,8.214
84,8.213
85,8.216
86,8.212
87,8.211
88,8.213
89,8.213
90,8.213
91,8.218
92,8.217
93,8.213
94,8.218
95,8.22
96,8.227
97,8.226
98,8.236
99,8.241
100,8.25
101,8.247
102,8.242
103,8.244
104,8.233
105,8.233
106,8.227
107,8.232
108,8.238
109,8.244
110,8.235
111,8.238
112,8.239
113,8.241
114,8.243
115,8.238
116,8.241
117,8.245
118,8.243
119,8.246
120,8.25
121,8.238
122,8.24
123,8.24
124,8.24
125,8.246
126,8.235
127,8.24
128,8.237
129,8.239
130,8.236
131,8.236
132,8.23
133,8.231
134,8.235
135,8.236
136,8.24
137,8.236
138,8.233
139,8.229
140,8.223
141,8.221
142,8.213
143,8.21
144,8.211
145,8.212
147,8.214
149,8.212
150,8.205
151,8.205
152,8.201
153,8.207
154,8.209
155,8.204
156,8.2
157,8.197
158,8.196
159,8.192
160,8.195
161,8.195
