SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,54.94
1,54.72
2,54.65
3,54.56
4,54.52
5,54.59
6,54.71
7,54.68
8,54.69
9,54.86
10,54.92
11,54.82
12,54.72
14,54.73
15,54.77
16,54.8
18,54.83
19,54.79
20,54.75
21,54.78
22,54.75
23,54.73
24,54.68
25,54.71
26,54.72
27,54.7
28,54.68
29,54.68
30,54.63
32,54.63
33,54.62
34,54.61
35,54.6
36,54.64
38,54.63
39,54.63
42,54.65
43,54.61
44,54.63
46,54.62
47,54.62
48,54.6
49,54.6
50,54.6
51,54.58
52,54.57
53,54.51
54,54.51
56,54.5
57,54.48
58,54.5
59,54.49
60,54.52
62,54.53
63,54.57
64,54.58
65,54.58
66,54.57
67,54.56
68,54.56
69,54.62
70,54.57
71,54.6
72,54.61
73,54.6
76,54.61
77,54.63
78,54.72
81,54.69
82,54.69
83,54.66
84,54.68
85,54.69
86,54.69
88,54.68
89,54.67
90,54.67
92,54.66
93,54.62
94,54.63
95,54.63
96,54.64
97,54.64
98,54.62
101,54.63
103,54.63
104,54.61
105,54.55
106,54.53
107,54.52
109,54.52
110,54.56
111,54.55
112,54.62
113,54.6
114,54.6
115,54.6
117,54.57
118,54.59
119,54.59
120,54.58
121,54.58
122,54.58
124,54.61
125,54.61
126,54.62
127,54.61
128,54.6
129,54.61
131,54.58
132,54.6
133,54.58
134,54.56
136,54.55
137,54.59
138,54.58
140,54.61
143,54.62
145,54.61
146,54.59
147,54.58
150,54.61
151,54.66
154,54.67
155,54.69
156,54.69
157,54.68
158,54.69
163,54.68
164,54.69
165,54.7
167,54.69
168,54.69
169,54.69
170,54.69
171,54.7
172,54.68
175,54.67
179,54.68
180,54.68
181,54.69
182,54.7
184,54.69
187,54.7
191,54.69
192,54.68
193,54.68
194,54.69
195,54.69
197,54.7
198,54.68
199,54.61
200,54.63
201,54.64
202,54.66
203,54.66
204,54.65
205,54.65
207,54.66
208,54.65
