2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,15.3
2,15.295
3,15.365
4,15.365
14,15.34
17,15.315
28,15.31
32,15.315
62,15.315
88,15.335
95,15.315
124,15.32
136,15.365
154,15.35
180,15.38
182,15.42
192,15.415
199,15.41
233,15.41
234,15.385
255,15.37
265,15.37
290,15.365
291,15.36
309,15.355
310,15.41
333,15.38
335,15.36
346,15.355
350,15.35
357,15.385
366,15.365
374,15.385
379,15.365
393,15.355
401,15.355
416,15.355
419,15.37
436,15.35
452,15.35
457,15.355
466,15.355
468,15.35
473,15.35
476,15.355
480,15.375
481,15.405
487,15.36
489,15.35
490,15.35
491,15.365
493,15.36
498,15.365
500,15.355
505,15.37
506,15.39
507,15.385
a1486454580,15.35
2,15.365
13,15.35
15,15.33
24,15.31
28,15.265
32,15.265
34,15.26
40,15.285
44,15.265
67,15.265
74,15.265
83,15.255
84,15.255
89,15.205
90,15.135
96,15.16
114,15.12
117,15.135
141,15.165
183,15.14
185,15.13
199,15.16
200,15.145
213,15.16
220,15.17
226,15.195
236,15.21
242,15.22
255,15.155
268,15.155
269,15.18
281,15.19
301,15.185
370,15.16
376,15.18
388,15.185
396,15.195
406,15.2
424,15.225
425,15.24
426,15.245
427,15.285
428,15.36
430,15.415
432,15.415
441,15.41
452,15.41
454,15.41
458,15.43
463,15.45
473,15.44
476,15.335
482,15.335
488,15.31
489,15.3
491,15.315
492,15.305
493,15.345
495,15.305
498,15.365
502,15.3
504,15.285
506,15.295
507,15.335
a1486540980,15.305
7,15.36
9,15.39
10,15.395
11,15.395
18,15.38
20,15.465
21,15.475
30,15.455
33,15.43
35,15.46
45,15.43
46,15.485
60,15.5
61,15.535
62,15.58
69,15.58
73,15.58
75,15.61
83,15.615
102,15.575
103,15.49
123,15.515
152,15.515
162,15.47
169,15.465
171,15.485
173,15.485
214,15.5
218,15.495
220,15.515
227,15.505
229,15.5
236,15.505
243,15.435
248,15.435
