AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,63.03
1,63.16
2,63.08
3,63.09
4,62.99
5,63.11
6,63.16
8,63.09
14,63.03
15,63.11
16,63.12
18,63.2
19,63.15
22,63.22
23,63.25
24,63.27
28,63.36
30,63.33
31,63.26
34,63.14
35,63.12
36,63.17
37,63.12
40,63.13
42,63.15
43,63.12
44,63.12
46,63.09
47,63.13
48,63.13
54,63.2
56,63.24
57,63.24
58,63.26
61,63.33
62,63.4
63,63.56
64,63.59
65,63.57
66,63.53
68,63.62
69,63.59
70,63.58
73,63.6
76,63.63
77,63.7
79,63.7
80,63.67
83,63.67
85,63.62
88,63.59
89,63.62
91,63.65
92,63.65
93,63.69
95,63.67
96,63.68
97,63.67
98,63.65
101,63.74
104,63.76
105,63.76
106,63.79
110,63.78
111,63.81
113,63.86
114,63.84
115,63.91
116,63.92
117,63.93
118,63.88
119,63.83
122,63.83
125,63.75
127,63.72
131,63.74
133,63.76
134,63.79
139,63.76
142,63.72
146,63.7
150,63.67
158,63.68
162,63.7
163,63.68
169,63.74
175,63.69
181,63.68
186,63.67
190,63.61
198,63.5
199,63.41
200,63.43
202,63.42
203,63.41
204,63.32
205,63.31
207,63.31
210,63.36
212,63.4
227,63.43
231,63.41
245,63.44
256,63.39
266,63.36
289,63.27
294,63.23
295,63.2
298,63.2
304,63.1
310,63.13
311,63.19
320,63.19
323,63.17
326,63.15
328,63.2
331,63.1
332,63.03
333,63.01
336,63.09
337,63.09
338,63.1
339,63.11
340,63.14
343,63.11
346,63.14
349,63.07
352,63.05
354,63.01
355,62.98
356,62.97
357,63.05
359,63.05
361,63.05
365,63.12
367,63.22
369,63.21
372,63.16
373,63.18
380,63.16
381,63.16
385,63.13
392,63.18
395,63.28
398,63.32
402,63.2
406,63.15
409,63.16
410,63.15
412,63.14
417,63.3
418,63.23
421,63.18
431,63.25
441,63.25
443,63.26
445,63.25
446,63.24
448,63.22
449,63.18
