HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,27.565
2,27.605
10,27.69
21,27.71
25,27.705
35,27.735
36,27.75
43,27.79
45,27.78
46,27.785
48,27.715
49,27.715
54,27.705
55,27.66
57,27.64
58,27.65
63,27.65
68,27.6
75,27.6
76,27.6
90,27.685
94,27.7
95,27.7
98,27.7
132,27.705
168,27.745
192,27.755
193,27.79
198,27.78
199,27.79
209,27.79
210,27.795
218,27.795
219,27.795
240,27.705
245,27.73
249,27.7
252,27.7
255,27.7
256,27.72
261,27.755
263,27.79
264,27.79
329,27.795
332,27.77
358,27.795
359,27.795
370,27.755
371,27.795
394,27.8
397,27.8
401,27.8
407,27.8
409,27.8
410,27.8
412,27.81
425,27.795
433,27.8
446,27.8
447,27.8
448,27.795
456,27.8
459,27.8
461,27.8
462,27.8
467,27.8
468,27.8
470,27.795
473,27.8
475,27.87
477,27.79
478,27.775
482,27.77
483,27.735
486,27.7
489,27.745
490,27.715
492,27.72
496,27.645
506,27.765
a1486454580,27.71
30,27.54
33,27.585
37,27.65
45,27.67
49,27.595
60,27.6
64,27.735
79,27.795
89,27.68
117,27.68
118,27.735
121,27.8
122,27.845
123,27.87
139,27.77
143,27.78
161,27.73
162,27.73
175,27.675
187,27.67
189,27.665
198,27.665
230,27.66
239,27.655
242,27.655
245,27.655
246,27.66
251,27.655
303,27.66
348,27.665
349,27.715
350,27.72
408,27.625
414,27.54
415,27.54
417,27.52
418,27.52
422,27.52
425,27.52
429,27.52
440,27.475
444,27.38
448,27.415
451,27.37
452,27.35
453,27.35
454,27.24
456,27.35
460,27.35
467,27.33
468,27.35
479,27.235
496,27.235
498,27.24
500,27.235
505,27.225
507,27.2
a1486540980,27.3
15,27.305
16,27.365
17,27.37
26,27.32
27,27.295
28,27.145
29,27.075
30,27.14
31,27.21
32,27.245
42,27.455
44,27.5
45,27.5
52,27.81
53,27.725
54,27.77
56,27.86
57,27.565
65,27.46
