MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,102.05
1,102.2
2,102.35
3,102.4
4,102.3
5,102.15
6,102.05
7,101.9
8,102.05
9,102.05
10,102
12,102.05
13,102.2
14,102.4
15,102.25
16,102.2
17,102.2
18,102.3
19,102.4
20,102.3
21,102.15
22,102.2
23,102.1
24,102.1
25,102.05
26,102.1
27,102.25
28,102.3
29,102.15
30,102.15
31,102.15
32,102.05
33,101.95
35,101.95
36,102.05
37,102.05
38,102
39,101.95
41,101.95
43,101.95
45,101.9
46,101.9
47,101.9
48,101.95
49,102
53,102.05
55,102
56,102.05
59,102.15
60,102.15
61,102.15
62,102.25
64,102.25
65,102.45
66,102.8
67,102.75
68,102.7
69,102.7
70,102.75
71,103
72,102.9
73,102.8
75,102.85
76,102.85
79,102.85
80,102.85
81,102.85
82,102.95
83,103
84,103
85,102.95
86,102.95
88,103
90,103
91,102.95
92,102.95
93,102.85
94,102.85
95,102.8
96,102.75
97,102.75
98,102.75
101,102.85
102,102.95
104,102.95
105,102.9
106,102.85
109,102.9
111,102.85
112,102.95
113,102.95
122,102.95
123,102.9
124,103
125,103.1
126,103.05
127,103.05
128,102.95
129,102.95
130,103
135,103
137,102.9
139,102.85
140,102.8
142,102.8
143,102.8
144,102.8
145,102.8
146,102.8
147,102.75
148,102.8
149,102.8
150,102.8
151,102.8
152,102.85
153,102.85
154,102.85
156,102.85
158,102.85
159,102.85
163,102.8
167,102.85
168,102.85
169,102.85
170,103.05
171,103.05
172,103
176,102.95
177,103
178,103
180,102.95
181,102.95
184,102.95
185,103
186,103
189,102.95
190,103
191,102.95
193,102.95
194,102.95
195,102.95
197,102.95
200,102.9
201,102.65
202,102.55
203,102.55
204,102.6
205,102.7
206,102.65
207,102.6
208,102.6
210,102.55
212,102.55
213,102.55
214,102.55
215,102.5
217,102.4
219,102.45
220,102.5
222,102.55
225,102.45
226,102.4
227,102.4
228,102.4
230,102.45
234,102.5
