BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,16.25
2,16.25
4,16.28
5,16.315
19,16.315
25,16.335
27,16.335
35,16.27
40,16.275
46,16.215
47,16.215
53,16.21
57,16.235
76,16.32
91,16.235
92,16.23
93,16.25
99,16.28
108,16.28
114,16.3
141,16.24
144,16.245
153,16.255
162,16.235
163,16.23
168,16.225
174,16.2
185,16.205
190,16.18
196,16.17
219,16.18
220,16.18
230,16.165
256,16.18
278,16.185
287,16.215
309,16.19
310,16.18
311,16.175
331,16.11
335,16.08
369,16.105
377,16.09
380,16.105
383,16.13
385,16.125
386,16.16
387,16.17
389,16.2
392,16.19
404,16.145
405,16.16
408,16.175
414,16.18
415,16.18
416,16.175
417,16.175
420,16.165
421,16.17
424,16.135
425,16.155
426,16.16
430,16.17
431,16.175
433,16.2
436,16.205
438,16.195
442,16.19
446,16.16
448,16.125
449,16.13
451,16.13
453,16.125
454,16.135
456,16.11
457,16.095
458,16.09
460,16.1
462,16.1
463,16.1
464,16.095
466,16.11
468,16.11
470,16.115
473,16.095
475,16.08
480,16.085
484,16.07
485,16.075
488,16.07
490,16.07
491,16.075
494,16.06
496,16.05
497,16.05
498,16.065
499,16.065
503,16.075
a1486454700,16.165
1,16.085
2,16.11
3,16.11
5,16.16
6,16.105
7,16.145
9,16.12
12,16.1
15,16.1
17,16.115
38,16.21
44,16.195
56,16.24
57,16.24
58,16.25
76,16.28
83,16.29
87,16.315
91,16.32
98,16.295
100,16.305
102,16.305
108,16.34
110,16.34
115,16.33
117,16.32
126,16.34
129,16.37
130,16.37
147,16.315
170,16.285
178,16.245
218,16.275
219,16.285
231,16.295
271,16.29
301,16.265
306,16.24
326,16.24
336,16.265
339,16.255
340,16.265
347,16.26
348,16.26
349,16.26
354,16.26
355,16.27
356,16.28
358,16.275
362,16.28
364,16.24
367,16.235
369,16.235
370,16.235
375,16.22
376,16.23
377,16.235
379,16.22
380,16.23
385,16.22
