VWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,68.33
1,68.15
10,68.14
12,67.83
13,67.78
14,67.8
71,67.9
83,67.9
126,67.66
129,67.59
135,67.52
184,67.52
196,67.5
204,67.07
254,67.45
300,67.55
337,67.26
352,67.28
354,67.41
385,67.27
398,67.33
425,67.22
439,67.41
461,67.49
465,67.44
484,67.63
496,67.59
502,67.3
503,67.61
a1486454700,67.2
1,66.78
2,67.04
4,67.03
5,67.32
52,67.18
53,67.07
72,67.05
98,67
129,66.99
170,67
177,67
210,67.15
220,67.02
293,67
330,66.65
336,66.6
356,66.6
362,66.59
382,66.33
383,66.27
391,66.23
441,66.36
442,66.36
450,66.26
458,66.27
467,66.2
472,65.97
473,65.99
483,66.14
499,66.55
a1486541100,67.76
2,67.84
6,67.34
7,67.15
8,67.15
10,66.97
11,66.93
15,67.61
20,67.02
22,66.87
24,67.09
26,67.26
27,67.23
35,67.63
38,67.71
44,68
54,68.26
69,67.87
76,68.24
82,68.5
83,68.5
92,68.65
95,68.8
97,68.71
102,68.45
106,68.42
110,68.32
114,68.41
118,68.35
128,68.17
136,68
145,68.15
153,67.77
154,67.78
161,67.64
234,67.3
256,67.5
259,67.62
287,66.88
290,66.98
292,66.99
295,67
301,67
302,67.02
330,67.14
339,67.4
349,67.48
350,67.5
372,67.48
375,67.65
376,67.64
382,67.36
392,67.62
397,67.71
400,67.83
403,67.64
410,67.55
415,67.61
416,67.7
420,67.63
431,67.62
442,67.71
448,67.5
449,67.46
450,67.46
457,67.5
472,67.51
473,68.24
474,68
475,67.99
477,67.27
478,67.7
503,67.43
505,67.43
a1486627620,67.67
2,67.62
9,67.56
11,67.05
14,67.37
30,67.22
44,67.24
57,67.34
58,67.26
63,67.25
71,67.12
87,66.83
100,67.06
107,67.11
125,67.26
152,67.3
164,67.41
238,67.88
307,67.8
315,67.95
319,67.86
367,68.1
382,68.1
386,67.95
410,68.11
426,67.95
430,68.06
