BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,58.78
1,58.65
3,58.4
4,58.23
5,58.3
6,58.17
9,58.26
10,58.17
11,58.16
12,58.05
13,58.03
14,58.05
15,58
16,58.11
17,58.11
18,58.11
19,58.1
20,58.07
21,58.08
22,58.12
23,58.05
24,58
25,58.02
26,58.03
27,58.09
28,58.17
29,58.11
32,58.11
34,58.09
35,58.12
36,58.16
37,58.11
38,58.14
39,58.18
40,58.1
41,58.12
42,58.17
43,58.17
44,58.12
47,58.15
48,58.15
49,58.18
50,58.15
51,58.18
52,58.1
53,58.13
54,58.11
55,58.06
56,58.05
57,58.05
58,58.06
59,58.09
60,58.12
62,58.13
63,58.15
64,58.14
65,58.14
66,58.16
67,58.18
68,58.26
69,58.29
70,58.25
71,58.23
72,58.22
73,58.27
74,58.27
75,58.27
76,58.25
77,58.22
78,58.24
79,58.23
80,58.21
81,58.23
82,58.23
83,58.19
84,58.16
85,58.19
86,58.18
87,58.24
88,58.16
89,58.13
91,58.1
92,58.1
93,58.12
96,58.16
97,58.15
98,58.17
99,58.22
100,58.24
101,58.25
103,58.24
104,58.23
105,58.21
106,58.22
107,58.24
108,58.22
109,58.26
110,58.28
111,58.35
112,58.35
113,58.33
115,58.25
116,58.32
117,58.25
118,58.25
119,58.24
120,58.27
121,58.31
122,58.24
123,58.2
124,58.21
125,58.2
126,58.2
127,58.21
128,58.19
129,58.19
130,58.19
131,58.24
133,58.23
134,58.28
135,58.28
136,58.3
137,58.32
139,58.24
140,58.25
141,58.29
142,58.3
144,58.25
145,58.26
153,58.25
154,58.25
155,58.28
157,58.3
158,58.32
159,58.33
160,58.37
162,58.38
163,58.41
165,58.44
167,58.43
169,58.45
170,58.43
171,58.42
172,58.42
174,58.43
175,58.42
176,58.39
178,58.41
180,58.45
182,58.46
183,58.47
185,58.41
190,58.42
191,58.45
192,58.46
194,58.45
196,58.43
197,58.46
198,58.43
199,58.37
