FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,76.55
1,76.34
2,76.31
3,76.16
4,76.16
5,76.05
6,76.02
7,76.03
8,76.03
9,76.12
10,76.12
11,76.12
12,76.18
13,76.17
14,76.18
15,76.17
16,76.2
17,76.22
18,76.34
19,76.45
20,76.41
21,76.31
22,76.39
23,76.33
24,76.25
25,76.35
26,76.37
27,76.49
28,76.46
29,76.47
30,76.44
31,76.49
32,76.41
33,76.27
34,76.29
35,76.32
36,76.35
37,76.32
38,76.34
39,76.34
40,76.4
41,76.42
42,76.43
43,76.38
44,76.3
45,76.3
46,76.38
47,76.37
48,76.32
49,76.3
50,76.27
51,76.3
52,76.31
53,76.31
54,76.29
55,76.27
56,76.24
57,76.3
58,76.26
59,76.26
60,76.24
61,76.22
62,76.31
63,76.3
64,76.28
65,76.41
66,76.58
67,76.63
68,76.55
69,76.55
70,76.65
71,76.8
72,76.69
73,76.71
74,76.68
75,76.69
76,76.72
77,76.72
78,76.75
79,76.72
80,76.77
81,76.78
82,76.76
83,76.76
84,76.8
85,76.78
86,76.74
87,76.74
88,76.78
89,76.74
90,76.75
91,76.65
92,76.66
93,76.63
94,76.6
95,76.61
96,76.62
97,76.58
98,76.57
99,76.56
101,76.58
103,76.6
104,76.6
105,76.51
106,76.53
107,76.52
108,76.49
109,76.47
110,76.49
111,76.52
112,76.56
113,76.56
114,76.56
115,76.55
116,76.54
117,76.56
118,76.54
119,76.54
120,76.51
121,76.52
122,76.62
123,76.63
124,76.63
125,76.63
126,76.7
127,76.72
128,76.69
129,76.66
130,76.68
131,76.68
133,76.64
134,76.62
135,76.64
136,76.67
137,76.65
138,76.61
139,76.58
140,76.55
141,76.6
142,76.61
143,76.66
144,76.65
145,76.65
146,76.61
147,76.63
148,76.65
149,76.65
153,76.62
154,76.62
155,76.66
156,76.66
157,76.64
158,76.65
159,76.63
160,76.62
161,76.61
162,76.59
163,76.58
165,76.59
166,76.64
