QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,27.12
1,27.145
4,27.095
8,27.145
9,27.11
10,27.095
11,27.1
12,27.075
13,27.105
14,27.105
15,27.11
16,27.105
17,27.105
20,27.115
21,27.03
22,27.035
23,27.01
25,27.01
26,27.015
27,27.07
28,27.085
30,27.07
31,27.06
32,26.995
33,26.995
35,26.995
36,26.99
37,26.97
38,26.95
39,26.95
42,26.94
43,26.94
46,26.915
47,26.945
48,26.945
49,27
50,27.015
51,27.015
53,26.98
55,26.98
57,26.955
60,26.965
61,26.97
64,26.985
65,27.09
67,27.145
68,27.14
70,27.13
74,27.165
76,27.195
82,27.19
83,27.195
91,27.14
92,27.14
94,27.125
98,27.11
100,27.105
101,27.03
105,27.04
106,27.03
107,27.025
109,27.05
111,27.06
119,27.065
120,27.015
121,27
122,27
123,26.995
124,26.985
125,26.975
126,27.03
127,27.03
128,27.05
129,27.065
130,27.075
131,27.085
132,27.085
133,27.075
136,27.075
138,27.055
139,27.03
142,27.035
143,27.03
144,27.03
147,27.03
148,27.02
151,27.005
154,27.03
155,27.055
157,27.07
158,27.08
160,27.08
163,27.06
165,27.065
166,27.08
171,27.07
173,27.06
176,27.045
179,27.045
180,27.035
186,27.06
187,27.055
188,27.05
189,27.04
190,27.04
193,27.04
194,27.055
200,27.03
201,26.975
206,26.95
208,26.995
209,27.005
210,26.98
213,26.985
217,26.965
222,26.965
227,26.98
229,26.98
232,26.995
233,26.99
236,26.985
237,26.98
239,26.985
242,26.965
247,26.995
248,26.97
249,26.99
251,26.99
253,26.995
256,27
261,26.995
266,26.99
267,27
271,27
273,27.025
274,27.045
276,27.05
278,27.045
281,27.045
283,27.08
285,27.075
287,27.085
289,27.085
290,27.055
292,27.075
296,27.07
297,27.04
301,27.035
303,27.01
306,27.01
308,26.985
309,27
313,26.995
314,26.97
315,26.99
317,26.995
325,26.97
331,26.955
332,26.955
333,26.91
334,26.9
335,26.91
