BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,23.75
71,23.67
77,23.475
79,23.475
96,23.455
97,23.455
116,23.12
117,23.05
120,22.8
121,22.85
124,22.16
126,22
130,21.61
137,22
138,22
145,22.385
146,22.365
155,22.36
163,22.385
166,22.3
174,22.385
176,22.455
183,22.79
189,22.605
193,22.92
198,22.88
310,22.505
357,22.7
397,22.795
450,22.895
468,22.405
478,22.49
a1486454580,22
3,21.655
20,21.82
22,21.82
27,21.65
28,21.5
30,21.795
34,21.46
42,21.27
46,21.27
48,21.27
52,21.39
63,21.28
67,21.385
69,21.645
72,21.805
73,21.895
74,21.85
78,21.435
94,21.6
98,21.6
103,21.75
113,21.445
115,21.44
120,21.275
131,21.5
133,21.665
146,21.55
149,21.55
156,21.28
161,21.265
163,21.495
181,21.435
184,21.255
185,21.205
188,21.5
202,21.07
203,21.2
217,21.065
219,21.065
234,21.1
235,21.1
241,21.06
243,21.24
244,20.995
245,20.985
263,20.9
264,20.77
266,20.77
274,20.895
277,20.675
284,20.51
285,20.5
287,20.5
288,20.745
292,20.55
295,20.78
300,20.795
304,20.6
305,20.57
306,20.49
310,20.49
312,20.55
313,20.6
327,20.43
361,20.695
370,20.47
377,20.65
385,20.495
400,20.6
405,20.46
416,20.6
418,20.7
422,20.945
431,20.95
441,20.95
443,20.95
447,20.95
451,20.83
454,20.885
464,20.75
465,20.75
466,20.88
471,20.89
472,20.88
473,20.89
477,20.88
482,20.945
487,20.94
488,21
492,20.95
494,20.735
500,20.95
505,21
a1486540980,20.71
5,20.795
6,20.86
9,20.86
13,20.99
18,20.99
20,20.75
21,20.7
23,20.815
39,20.7
40,20.705
41,20.7
46,20.7
47,20.505
61,20.695
65,20.605
66,20.5
69,20.5
74,20.365
75,20.36
77,20.15
78,20.295
81,20.13
88,20.11
91,20.11
92,20.11
93,20.07
97,19.81
100,19.985
101,19.985
102,19.625
103,19.605
106,19.71
107,19.8
