DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,82.1
4,81.96
6,81.93
7,82.04
8,81.89
11,81.95
15,82.12
16,82.15
19,82.16
20,82.14
21,82.08
23,81.99
28,81.88
32,81.86
35,81.71
36,81.7
39,81.68
42,81.65
44,81.55
45,81.5
52,81.49
54,81.49
55,81.56
58,81.58
60,81.61
61,81.52
64,81.64
65,81.65
66,82.3
67,82.2
68,82.15
70,82.14
71,82.13
72,82.09
74,81.98
77,82.06
78,81.94
81,82
83,82.06
84,82.18
85,82.14
89,82.14
90,82.2
92,82.14
105,82.16
106,82.03
109,82.08
113,82.01
114,81.94
115,82
116,81.86
117,81.83
118,81.71
119,81.71
120,81.62
121,81.58
122,81.65
123,81.73
124,81.7
125,81.74
126,82.46
127,82.45
128,82.58
129,82.58
130,82.45
131,82.35
134,82.35
135,82.24
140,82.38
141,82.27
146,82.4
147,82.41
148,82.4
151,82.48
152,82.35
154,82.3
155,82.3
157,82.4
158,82.35
159,82.37
160,82.4
162,82.31
163,82.18
168,82.28
169,82.37
170,82.45
171,82.36
172,82.35
173,82.39
174,82.41
175,82.45
176,82.45
177,82.42
178,82.3
179,82.32
180,82.3
182,82.29
183,82.2
184,81.7
186,82.25
190,82.04
191,82.12
192,82.04
193,82
194,81.79
195,81.89
199,82
200,82.06
201,81.93
204,81.92
206,81.93
207,81.9
208,82.05
209,81.98
216,81.93
217,81.94
218,81.84
219,81.82
220,81.56
221,81.6
222,81.7
223,81.7
224,81.77
225,81.79
226,81.74
227,81.59
229,81.61
230,81.62
235,81.56
239,81.8
242,81.69
243,82
245,81.87
247,81.91
249,81.89
251,81.89
254,81.92
258,81.85
269,81.86
270,81.82
271,81.82
272,81.68
273,81.67
279,81.75
287,81.68
296,81.54
297,81.64
299,81.58
301,81.52
310,81.52
314,81.47
315,81.4
321,81.49
324,81.49
325,81.52
329,81.42
330,81.41
332,81.41
333,81.39
344,81.39
345,81.38
