NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,68.26
1,68.2
4,68.23
5,68.22
7,68.2
9,68.26
14,68.28
17,68.24
21,68.16
27,68.21
42,68.22
43,68.18
51,68.15
62,68.32
64,68.44
65,68.37
69,68.39
78,68.46
79,68.5
81,68.41
83,68.39
85,68.47
87,68.47
95,68.41
99,68.45
109,68.36
112,68.47
122,68.4
124,68.43
128,68.52
132,68.57
144,68.57
145,68.64
146,68.64
154,68.64
157,68.63
165,68.64
170,68.62
186,68.67
195,68.75
196,68.72
210,68.69
226,68.75
238,68.82
254,68.77
261,68.74
263,68.79
269,68.74
282,68.77
284,68.73
289,68.77
292,68.66
295,68.7
298,68.59
302,68.59
303,68.59
309,68.64
310,68.63
317,68.62
322,68.6
323,68.67
332,68.6
335,68.61
345,68.62
350,68.66
351,68.65
355,68.65
363,68.72
369,68.75
373,68.68
383,68.67
389,68.75
405,68.79
408,68.85
416,68.9
421,68.85
425,68.79
427,68.87
428,68.85
429,68.9
431,68.89
433,68.91
434,68.88
436,68.95
444,68.97
446,68.89
448,68.85
450,68.81
451,68.87
456,68.88
460,68.93
465,68.86
468,68.87
469,68.88
470,68.95
473,68.86
474,68.83
475,68.87
479,68.89
480,68.86
481,68.87
484,68.91
488,68.92
489,68.89
493,68.93
495,68.83
496,68.87
501,68.86
504,68.91
a1486454700,68.98
1,69.03
6,68.97
10,69.14
12,69.07
13,69.05
15,69
16,69
18,69.03
21,68.96
25,68.88
33,69.05
35,69.08
42,69.12
54,69.12
56,69.19
58,69.21
60,69.18
61,69.17
63,69.15
80,69.28
84,69.26
87,69.4
88,69.45
91,69.37
94,69.38
96,69.43
102,69.53
104,69.65
113,69.67
116,69.61
117,69.61
126,69.59
128,69.55
132,69.57
133,69.55
138,69.55
139,69.5
144,69.52
146,69.52
148,69.59
153,69.49
159,69.57
161,69.51
162,69.58
167,69.61
169,69.63
172,69.63
174,69.63
176,69.59
179,69.67
