AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,59
1,59
3,58.9
19,58.82
20,58.79
30,58.81
36,58.73
37,58.78
38,58.78
46,58.73
47,58.77
48,58.76
49,58.75
50,58.71
51,58.78
52,58.77
53,58.81
56,58.9
58,58.94
59,58.95
60,58.91
63,58.95
65,58.98
66,58.98
67,59
68,59.02
69,59.07
70,59.07
71,59.07
75,59.06
77,59.06
78,59.06
79,59.09
82,59.09
83,59.05
84,59.09
88,59.07
89,59.09
91,59.09
98,59.1
104,59.1
108,59.08
125,59.09
126,59.12
139,59.11
162,59.11
168,59.1
179,59.11
183,59.1
190,59.06
197,59.01
198,58.98
199,58.96
200,58.96
201,58.99
207,59.02
208,59.03
215,59.05
217,59.05
220,59.05
221,59.04
223,59.04
228,59.04
229,59.04
233,59.04
247,59.04
252,58.98
255,59.04
272,58.98
276,58.97
277,58.99
281,59
294,58.97
296,59
301,59
303,59.01
310,59.02
311,59.02
320,59.02
326,58.98
327,59.01
328,59.01
329,59
330,58.99
331,58.96
332,58.99
333,59
334,59
336,59.01
341,58.97
343,58.98
346,59
349,58.99
350,58.86
351,58.95
355,58.92
357,58.91
363,58.73
373,58.73
374,58.72
375,58.72
376,58.72
377,58.72
378,58.72
382,58.72
388,58.72
391,58.72
393,58.7
394,58.72
396,58.72
400,58.7
402,58.66
403,58.66
406,58.68
407,58.77
408,58.77
409,58.78
415,58.78
416,58.78
418,58.78
420,58.76
421,58.81
424,58.79
426,58.79
428,58.78
429,58.77
431,58.79
435,58.78
442,58.78
444,58.78
449,58.78
450,58.78
451,58.78
453,58.78
459,58.79
461,58.79
463,58.79
466,58.74
467,58.75
468,58.77
469,58.77
470,58.78
474,58.81
477,58.78
480,58.79
481,58.78
482,58.77
486,58.8
487,58.83
488,58.83
489,58.83
491,58.83
492,58.83
494,58.8
495,58.81
496,58.8
497,58.79
498,58.79
500,58.83
501,58.82
502,58.79
505,58.8
