TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,20.56
15,20.605
17,20.6
18,20.55
27,20.55
32,20.52
36,20.43
38,20.4
39,20.35
40,20.255
45,20.24
51,20.24
54,20.225
69,20.35
70,20.355
84,20.35
85,20.35
90,20.35
97,20.43
109,20.4
125,20.375
135,20.35
140,20.315
141,20.315
142,20.335
145,20.26
146,20.24
151,20.29
154,20.305
164,20.26
166,20.315
170,20.36
196,20.36
200,20.36
204,20.385
219,20.375
227,20.37
241,20.34
245,20.4
277,20.35
301,20.35
313,20.395
344,20.32
351,20.385
369,20.31
383,20.295
389,20.295
390,20.25
401,20.28
410,20.295
411,20.295
433,20.29
444,20.305
461,20.27
473,20.29
476,20.285
477,20.29
478,20.295
479,20.295
481,20.28
482,20.29
483,20.295
484,20.305
485,20.305
493,20.305
496,20.305
497,20.32
502,20.32
503,20.295
505,20.29
506,20.31
507,20.33
a1486454580,20.3
3,20.265
4,20.29
12,20.305
13,20.305
17,20.26
19,20.32
23,20.32
34,20.255
35,20.255
36,20.255
40,20.25
45,20.255
46,20.255
48,20.26
55,20.265
60,20.325
100,20.27
105,20.285
112,20.27
113,20.27
121,20.3
123,20.27
141,20.27
145,20.31
151,20.27
156,20.27
169,20.27
180,20.27
187,20.285
189,20.285
190,20.27
194,20.27
200,20.26
210,20.275
223,20.285
226,20.265
230,20.255
233,20.26
234,20.255
239,20.255
241,20.25
242,20.25
245,20.29
257,20.25
260,20.25
262,20.26
263,20.26
281,20.255
282,20.25
286,20.25
297,20.24
317,20.235
318,20.22
320,20.22
321,20.2
325,20.215
347,20.245
371,20.25
383,20.235
384,20.235
392,20.235
401,20.2
403,20.205
410,20.24
414,20.245
415,20.245
420,20.26
424,20.285
441,20.235
449,20.24
453,20.24
454,20.245
455,20.235
466,20.23
467,20.205
468,20.215
475,20.215
477,20.245
478,20.245
481,20.275
483,20.22
486,20.215
487,20.205
490,20.225
497,20.23
498,20.225
