HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,37.795
1,37.76
4,37.67
5,37.64
7,37.605
8,37.54
9,37.64
12,37.63
13,37.615
14,37.6
16,37.595
19,37.57
21,37.585
22,37.53
23,37.56
25,37.585
30,37.59
35,37.57
36,37.555
37,37.515
38,37.555
39,37.615
40,37.61
44,37.605
45,37.57
46,37.54
49,37.56
51,37.555
56,37.555
59,37.595
62,37.65
63,37.655
64,37.7
65,37.7
67,37.725
68,37.79
69,37.81
70,37.795
73,37.805
75,37.78
78,37.82
79,37.84
80,37.845
81,37.825
83,37.8
86,37.8
88,37.765
89,37.81
92,37.775
93,37.805
94,37.805
95,37.805
97,37.8
98,37.77
100,37.79
101,37.81
106,37.815
108,37.845
110,37.845
112,37.83
115,37.815
116,37.8
118,37.77
119,37.76
122,37.78
123,37.825
128,37.8
129,37.78
132,37.79
133,37.81
136,37.79
137,37.79
138,37.775
139,37.765
140,37.75
141,37.775
144,37.78
147,37.78
148,37.78
149,37.775
152,37.725
153,37.73
154,37.74
159,37.775
160,37.745
164,37.775
167,37.745
175,37.74
178,37.755
181,37.795
185,37.77
195,37.81
197,37.845
198,37.815
199,37.755
200,37.74
201,37.81
202,37.81
203,37.775
204,37.79
208,37.725
209,37.77
210,37.79
211,37.785
214,37.78
215,37.775
216,37.765
218,37.785
220,37.785
225,37.79
229,37.78
230,37.785
232,37.785
235,37.78
238,37.78
241,37.775
244,37.77
245,37.81
247,37.785
248,37.8
250,37.78
251,37.77
255,37.79
259,37.77
260,37.755
264,37.775
272,37.755
273,37.77
281,37.755
283,37.775
288,37.785
289,37.78
293,37.76
294,37.755
295,37.7
296,37.7
299,37.64
304,37.65
305,37.67
306,37.675
308,37.675
315,37.68
316,37.655
317,37.66
320,37.635
321,37.635
323,37.66
329,37.67
330,37.645
331,37.575
332,37.56
333,37.595
336,37.6
338,37.605
339,37.61
340,37.63
341,37.63
343,37.615
345,37.63
347,37.67
