UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,38.78
2,38.775
4,38.735
5,38.71
6,38.64
9,38.58
10,38.52
12,38.575
13,38.52
15,38.425
16,38.42
17,38.365
18,38.385
20,38.42
21,38.37
22,38.405
26,38.43
29,38.435
30,38.395
32,38.39
35,38.305
36,38.3
37,38.285
39,38.295
41,38.31
42,38.3
43,38.28
44,38.275
45,38.255
47,38.245
48,38.27
51,38.27
52,38.285
53,38.285
54,38.28
55,38.27
56,38.26
57,38.235
58,38.225
59,38.24
61,38.23
62,38.225
63,38.08
64,38.12
65,38.22
66,38.25
67,38.28
68,38.28
69,38.285
70,38.29
71,38.285
72,38.275
74,38.305
75,38.29
76,38.28
77,38.3
78,38.3
79,38.285
80,38.295
83,38.26
84,38.245
85,38.22
88,38.22
89,38.2
90,38.2
93,38.2
95,38.22
96,38.225
97,38.245
99,38.255
100,38.265
101,38.27
102,38.31
103,38.335
104,38.355
105,38.36
107,38.335
112,38.355
113,38.355
114,38.335
118,38.325
119,38.315
120,38.295
122,38.29
123,38.29
124,38.29
126,38.315
128,38.29
129,38.295
130,38.295
131,38.295
133,38.3
134,38.31
135,38.325
136,38.335
140,38.32
141,38.335
142,38.335
143,38.34
144,38.34
146,38.37
149,38.36
150,38.35
151,38.345
152,38.35
153,38.335
157,38.32
158,38.325
159,38.34
160,38.355
162,38.405
163,38.41
164,38.435
168,38.435
170,38.44
172,38.425
175,38.425
177,38.39
179,38.385
183,38.385
184,38.385
186,38.37
187,38.36
188,38.35
189,38.34
190,38.35
191,38.34
193,38.34
194,38.335
196,38.32
197,38.325
199,38.345
200,38.345
201,38.3
202,38.26
203,38.28
204,38.285
205,38.3
206,38.29
207,38.265
210,38.275
211,38.225
213,38.23
214,38.23
215,38.205
217,38.195
218,38.195
219,38.195
221,38.215
222,38.21
223,38.185
225,38.18
227,38.19
228,38.21
229,38.2
230,38.21
231,38.2
232,38.18
233,38.185
235,38.205
