CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,193.45
1,193.5
2,193.35
3,193.05
4,192.45
5,192.2
6,191.7
7,191.25
8,190.8
9,191.5
10,191.35
11,191.65
12,191.55
13,191.55
14,191.45
15,191.45
16,191.25
17,191.4
18,191.5
19,191.55
20,191.35
21,191
22,191.05
23,191.2
24,191.4
25,191.65
26,191.35
27,191.4
28,191.55
29,191.4
30,191.6
31,191.55
32,191.35
33,190.95
34,190.85
35,190.7
36,190.75
37,190.65
38,190.8
39,190.65
40,190.8
41,190.8
42,191.05
43,190.95
44,191.2
45,191
46,190.8
47,190.9
48,190.85
49,191.1
50,191.15
51,191.1
52,191
53,191.2
54,191.4
55,191.5
56,191.45
57,191.2
58,191.15
59,191.3
60,191
61,191
62,190.8
63,190.8
64,190.95
65,191.25
66,191.75
67,192.1
68,192
69,192
70,192.25
71,192.95
72,192.6
73,192.4
74,192.55
75,192.95
76,192.65
77,192.55
78,192.85
79,192.75
80,193
81,192.8
82,192.75
83,192.75
84,192.65
85,192.7
86,192.6
87,192.45
88,192.65
89,192.55
90,192.25
91,192.4
92,192.4
93,192.1
94,192.25
95,192.2
96,192.35
97,192.1
98,191.95
99,191.8
100,191.8
101,191.65
102,191.7
103,191.75
104,192.05
105,192
106,191.95
107,191.9
108,191.85
109,191.9
110,192.2
111,192.3
112,192.45
113,192.55
114,192.55
115,192.5
116,192.45
117,192.4
118,192.2
119,192.25
120,192.35
121,192.3
122,192.35
123,192.25
124,192.2
125,192.4
126,192.3
127,192.25
128,192.2
129,192.1
130,192.1
131,192.1
132,192.05
133,192.1
134,192.1
135,192.25
136,192.35
137,192.2
138,192.3
139,192.2
140,192.05
141,192
142,192.05
143,192.05
144,192
145,192.05
146,192.1
148,191.9
149,191.8
150,191.85
151,191.7
152,191.65
153,191.65
154,191.6
155,191.65
156,191.75
157,191.75
159,191.85
161,191.9
162,191.9
163,191.9
164,191.9
166,191.85
167,191.85
