FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,9.407
9,9.351
27,9.357
44,9.36
50,9.408
60,9.4
80,9.381
117,9.417
156,9.38
175,9.4
202,9.429
224,9.396
225,9.425
238,9.43
244,9.43
261,9.461
263,9.48
293,9.49
294,9.49
298,9.473
324,9.549
334,9.55
385,9.5
387,9.431
388,9.494
389,9.452
390,9.445
391,9.385
398,9.398
400,9.413
401,9.396
403,9.36
406,9.353
410,9.366
411,9.348
412,9.357
413,9.393
414,9.382
415,9.374
416,9.367
417,9.353
421,9.371
422,9.38
423,9.393
424,9.376
427,9.415
429,9.43
430,9.43
436,9.41
437,9.386
439,9.354
440,9.35
446,9.36
447,9.361
448,9.359
449,9.376
458,9.399
459,9.4
461,9.364
463,9.4
464,9.426
469,9.422
473,9.421
474,9.428
475,9.455
476,9.452
478,9.459
479,9.468
480,9.46
481,9.47
482,9.462
486,9.5
487,9.497
492,9.543
493,9.547
494,9.535
496,9.536
499,9.528
503,9.559
505,9.549
a1486454700,9.875
3,9.85
8,9.851
16,9.852
17,9.85
21,9.819
22,9.859
27,9.86
29,9.851
30,9.85
49,9.85
55,9.85
59,9.897
81,9.898
95,9.899
106,9.899
115,9.899
126,9.88
128,9.88
131,9.909
135,9.9
141,9.901
142,9.901
144,9.9
146,9.977
149,9.957
166,10
171,10.025
174,10.025
175,10.025
176,10.005
178,9.951
179,9.97
180,9.988
181,9.951
189,9.962
194,9.962
198,9.926
211,9.9
234,9.93
250,9.93
253,9.95
260,9.992
261,9.965
266,9.965
267,9.965
294,9.931
303,10
304,9.951
312,9.997
315,9.95
330,9.875
339,9.9
344,9.876
373,9.923
375,9.938
385,10.015
388,9.923
390,9.936
391,9.875
392,9.842
393,9.863
394,9.813
398,9.893
399,9.902
402,9.924
403,9.922
404,9.903
407,9.834
408,9.847
410,9.866
411,9.91
413,9.93
414,9.928
415,9.941
416,9.96
417,9.949
418,9.958
419,9.977
420,10.01
