BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,5.3
2,5.299
5,5.307
7,5.294
8,5.3
9,5.29
10,5.285
11,5.274
12,5.274
13,5.277
17,5.279
21,5.295
24,5.294
28,5.269
29,5.269
33,5.288
39,5.28
42,5.277
43,5.287
50,5.276
60,5.28
65,5.28
66,5.3
87,5.29
94,5.3
96,5.29
100,5.29
111,5.285
114,5.285
121,5.29
123,5.291
136,5.285
139,5.285
145,5.292
146,5.285
147,5.285
149,5.286
167,5.285
171,5.28
198,5.28
212,5.283
215,5.277
232,5.277
238,5.272
241,5.271
245,5.265
247,5.265
251,5.266
254,5.265
257,5.265
263,5.26
264,5.27
273,5.26
274,5.26
275,5.253
276,5.26
278,5.26
281,5.251
288,5.251
290,5.255
294,5.255
295,5.252
296,5.251
299,5.25
305,5.256
309,5.257
310,5.257
313,5.258
315,5.255
316,5.255
323,5.25
331,5.25
332,5.249
333,5.251
334,5.255
341,5.247
343,5.247
346,5.243
350,5.25
351,5.251
352,5.253
361,5.246
362,5.245
364,5.237
371,5.23
375,5.231
376,5.236
378,5.243
381,5.238
385,5.242
386,5.246
388,5.246
391,5.243
393,5.256
394,5.266
402,5.26
406,5.256
417,5.256
418,5.267
425,5.26
426,5.26
437,5.264
439,5.267
440,5.264
442,5.272
450,5.264
454,5.271
457,5.272
459,5.278
460,5.271
461,5.271
466,5.272
467,5.264
469,5.264
470,5.26
471,5.264
477,5.26
479,5.258
480,5.26
481,5.26
482,5.257
486,5.259
487,5.262
489,5.262
490,5.258
495,5.26
500,5.257
501,5.257
502,5.264
503,5.258
504,5.258
506,5.256
507,5.255
a1486454580,5.21
1,5.139
4,5.161
5,5.161
6,5.161
7,5.161
11,5.146
12,5.189
15,5.177
16,5.181
17,5.186
20,5.198
21,5.176
24,5.185
26,5.171
29,5.17
31,5.175
34,5.199
46,5.177
47,5.199
49,5.199
55,5.179
57,5.19
58,5.181
61,5.18
65,5.181
