GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,157.95
6,157.55
7,156.8
8,157.1
10,156.8
13,157
18,156.65
19,156.6
21,157.2
32,156.95
33,156.95
45,156.6
46,156.6
47,156.65
63,156.5
67,158
95,157.35
127,157.25
131,157.05
132,157
135,157
138,157.05
139,157.05
140,157.05
143,157.05
146,157.05
155,157.35
157,157.65
158,158.25
163,157.9
168,157.95
170,158
174,158
179,158
197,157.5
212,157
214,157
229,157.35
234,157.1
239,156.75
245,157.3
255,157.45
256,157.5
257,157.2
278,157
279,156.5
282,156.6
290,156.9
291,157.1
292,157.45
296,156.85
297,156.8
309,156.3
316,156.3
322,156.2
323,156.1
327,156.1
331,155.9
344,155.5
348,155.5
350,155.85
357,156.1
360,156.3
365,155.9
369,155.95
370,156.2
395,156.15
409,155.65
414,155.85
416,155.95
421,155.7
431,155.75
435,155.85
441,156.15
448,156.3
449,156.1
451,156
453,156
454,156
458,156.05
459,155.8
460,155.75
462,155.75
467,155.65
471,155.6
474,155.4
480,155.2
484,155.15
485,155.3
487,155.5
489,155.3
492,155.15
495,155.15
496,155.35
497,155.5
498,155.5
500,155.05
502,155.2
503,155.25
506,155.3
a1486454580,155.5
1,155.15
2,156.15
7,156.1
9,156.25
11,156.65
13,156.7
17,156.6
23,156.8
25,156.4
28,156.1
29,156.05
32,156.55
34,156.55
35,156.8
40,156.6
42,156.35
45,156.35
46,156.2
47,156.1
49,156.5
53,157
54,157.1
57,157
60,157.2
62,157.1
65,157.15
70,157.05
75,156.65
84,156.9
86,156.5
93,156.8
96,156.55
99,157.35
106,157.25
108,157.3
116,157.2
119,157.15
120,157
122,157.1
131,157.15
136,157.2
143,157
146,157.05
156,157.05
158,157
159,157.1
165,157.1
168,157
172,157.1
183,157.4
184,157.4
187,157.6
192,157.55
200,157.2
203,157.15
210,157.2
217,157.2
220,157.05
225,157.05
226,157.1
233,157.3
236,157.15
239,157.15
241,157.15
