R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,26.895
3,26.9
13,26.86
19,26.85
77,26.9
83,26.885
87,26.87
123,26.895
124,26.9
152,26.995
153,26.99
172,26.95
221,26.9
229,26.925
290,26.925
293,26.9
302,26.925
303,26.925
372,26.9
377,26.915
398,26.9
401,26.89
415,26.9
418,26.87
419,26.865
455,26.82
463,26.84
465,26.83
471,26.82
492,26.8
496,26.805
a1486454700,26.7
4,26.775
31,26.815
59,26.98
71,26.925
74,26.925
94,26.96
96,26.97
115,26.93
148,26.895
165,26.905
171,26.865
183,26.855
194,26.86
211,26.83
245,26.825
246,26.825
282,26.765
283,26.76
331,26.785
367,26.86
427,26.84
434,26.83
446,26.75
449,26.73
450,26.72
451,26.705
461,26.69
464,26.675
492,26.64
493,26.59
501,26.57
a1486541100,26.55
20,26.58
26,26.52
31,26.5
38,26.445
55,26.39
61,26.405
63,26.405
64,26.395
88,26.41
105,26.41
108,26.405
111,26.345
121,26.375
125,26.34
131,26.34
132,26.335
137,26.325
142,26.32
159,26.29
164,26.28
167,26.275
171,26.28
183,26.295
189,26.255
190,26.255
199,26.295
221,26.255
223,26.28
224,26.295
230,26.305
244,26.315
250,26.285
254,26.295
255,26.295
293,26.3
297,26.25
298,26.23
300,26.21
304,26.23
342,26.245
367,26.185
390,26.155
395,26.2
397,26.16
402,26.15
405,26.1
407,26.05
411,26
416,25.98
421,26.05
431,26.045
432,26.075
460,26.15
465,26.15
466,26.21
479,26.2
481,26.23
483,26.275
489,26.27
492,26.235
494,26.25
497,26.295
500,26.3
a1486627500,26.435
6,26.45
7,26.45
8,26.415
10,26.325
12,26.325
21,26.47
24,26.44
26,26.435
36,26.405
90,26.485
93,26.49
107,26.455
114,26.47
121,26.52
122,26.525
153,26.58
165,26.565
180,26.585
182,26.58
203,26.71
205,26.705
206,26.71
227,26.585
235,26.645
236,26.69
249,26.6
258,26.615
309,26.6
315,26.605
325,26.63
