NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,31.465
1,31.45
2,31.46
3,31.46
5,31.45
6,31.405
7,31.35
10,31.3
11,31.215
12,31.34
14,31.355
17,31.21
18,31.17
20,31.155
22,31.155
23,31.155
27,31.12
28,31.115
29,31.125
30,31.115
33,31.17
34,31.165
49,31.11
50,31.1
51,31.1
57,31.14
59,31.14
61,31.16
64,31.235
66,31.245
67,31.205
68,31.22
74,31.205
77,31.245
80,31.17
88,31.205
92,31.18
93,31.18
95,31.15
97,31.155
99,31.11
104,31.07
109,31.15
110,31.15
112,31.15
116,31.14
118,31.14
119,31.14
123,31.09
128,31.15
134,31.165
136,31.2
141,31.235
142,31.175
146,31.205
151,31.155
153,31.21
157,31.155
158,31.19
159,31.15
163,31.135
165,31.145
167,31.175
173,31.15
182,31.22
183,31.235
185,31.205
188,31.21
191,31.225
194,31.22
201,31.2
206,31.175
208,31.205
209,31.2
210,31.2
214,31.205
226,31.26
230,31.27
234,31.325
235,31.31
239,31.33
248,31.31
250,31.335
258,31.295
262,31.245
263,31.32
267,31.32
273,31.275
277,31.31
279,31.34
281,31.34
283,31.365
298,31.385
300,31.395
301,31.355
302,31.39
303,31.36
304,31.395
311,31.37
312,31.31
313,31.31
322,31.23
323,31.235
327,31.22
329,31.18
338,31.18
341,31.18
342,31.17
344,31.18
345,31.145
358,31.17
364,31.18
365,31.14
372,31.18
373,31.13
376,31.1
377,31.11
379,31.17
385,31.18
388,31.28
391,31.38
393,31.38
398,31.38
399,31.33
400,31.35
413,31.36
421,31.21
425,31.245
427,31.155
429,31.255
438,31.215
443,31.185
445,31.26
446,31.27
447,31.18
448,31.22
450,31.28
451,31.26
460,31.305
465,31.275
470,31.305
477,31.32
478,31.35
484,31.32
485,31.35
493,31.35
494,31.35
500,31.34
505,31.265
a1486454700,31.38
3,31.38
4,31.35
5,31.38
13,31.31
14,31.3
16,31.235
20,31.28
22,31.255
26,31.285
