VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,144.4
1,144.15
2,144.2
3,144.05
4,143.95
5,143.85
6,143.6
7,143.35
8,143.2
9,143.35
10,142.7
11,143
12,142.75
13,142.8
14,142.6
15,142.4
16,142.2
17,142.65
18,142.75
19,142.8
20,142.45
21,142.4
22,142.5
23,142.6
24,142.8
25,142.95
26,142.8
27,142.75
28,142.9
29,143
30,143.25
31,143.15
32,143
33,142.85
34,142.8
35,142.75
36,142.65
37,142.6
38,142.75
39,142.8
40,142.9
41,142.85
42,143
43,142.8
44,142.75
45,142.7
46,142.65
47,142.55
48,142.55
49,142.8
50,142.7
51,142.7
52,142.55
53,142.4
54,142.5
55,142.5
56,142.5
57,142.5
58,142.5
59,142.5
60,142.5
61,142.5
62,142.65
63,142.55
64,142.5
65,142.75
66,143
67,143.1
68,142.9
69,142.95
70,143.15
71,143.6
72,143.6
73,143.55
74,143.65
75,143.75
76,143.6
77,143.65
78,143.75
79,143.8
80,143.9
81,144
82,144.05
83,144.1
84,143.9
85,144
86,143.85
87,143.85
88,143.9
89,143.95
90,143.8
91,143.8
92,143.65
93,143.4
94,143.35
95,143.3
96,143.5
97,143.4
98,143.35
99,143.2
100,143.25
101,143.25
102,143.25
103,143.3
104,143.5
105,143.5
106,143.35
107,143.25
108,143.35
109,143.4
110,143.35
112,143.4
113,143.5
114,143.5
115,143.55
116,143.35
117,143.4
118,143.35
119,143.3
120,143.25
121,143.25
122,143.25
123,143.15
124,143.15
126,143.1
127,143.1
128,143.2
129,143.05
130,143.1
131,143.05
132,143.05
133,143.05
134,143.1
135,143.2
136,143.3
137,143.25
138,143.35
139,143.35
140,143.2
141,143.25
142,143.1
143,143.15
144,143.15
145,143.25
146,143.35
147,143.45
148,143.45
150,143.35
151,143.3
152,143.3
153,143.25
154,143.45
155,143.45
156,143.5
158,143.4
159,143.5
160,143.55
164,143.5
166,143.5
167,143.45
168,143.5
169,143.35
