KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,16.68
19,16.59
20,16.53
35,16.605
41,16.605
42,16.605
55,16.675
60,16.68
107,16.625
109,16.5
117,16.475
136,16.525
151,16.525
153,16.47
154,16.43
155,16.43
165,16.38
170,16.23
173,16.23
174,16.17
175,16.26
179,16.18
192,16.355
193,16.355
194,16.28
207,16.29
236,16.235
239,16.265
243,16.14
282,16.355
304,16.3
341,16.195
357,16.2
416,16.21
429,16.135
445,16.205
455,16.24
456,16.3
458,16.35
459,16.525
460,16.505
461,16.37
490,16.36
500,16.36
506,16.4
a1486454580,16.21
2,16.535
5,16.445
8,16.51
9,16.495
26,16.425
27,16.425
31,16.495
62,16.425
77,16.49
95,16.43
113,16.42
149,16.41
194,16.48
225,16.47
226,16.335
227,16.245
229,16.245
230,16.305
269,16.365
276,16.355
298,16.495
313,16.37
316,16.345
347,16.29
364,16.305
390,16.305
405,16.28
432,16.34
458,16.34
463,16.345
464,16.34
472,16.345
479,16.44
487,16.44
501,16.48
504,16.46
507,16.35
a1486540980,16.3
8,16.26
9,16.275
11,16.21
12,16.21
17,16.11
19,16.01
27,16.075
29,15.815
32,15.635
34,15.545
35,15.435
36,15.41
37,15.35
38,15.405
39,15.345
40,15.395
42,15.66
43,15.54
44,15.595
47,15.64
48,15.655
49,15.6
55,15.595
59,15.62
60,15.61
62,15.61
64,15.57
65,15.57
70,15.595
73,15.595
83,15.6
84,15.615
86,15.7
103,15.75
118,15.74
121,15.74
122,15.7
126,15.625
136,15.72
137,15.785
144,15.85
149,15.8
153,15.8
154,15.85
159,15.85
161,15.8
170,15.85
180,15.87
184,15.915
200,15.855
210,15.83
222,15.805
224,15.84
225,15.8
244,15.8
247,15.8
248,15.8
265,15.855
279,15.845
280,15.7
298,15.65
305,15.615
310,15.51
348,15.51
364,15.51
367,15.5
375,15.445
384,15.44
385,15.37
389,15.37
394,15.33
396,15.33
410,15.3
413,15.235
