TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,29
3,29.135
9,29.14
11,29.11
12,29.08
18,29.02
19,29.02
22,29
23,28.95
24,28.875
31,28.82
32,28.875
33,28.83
42,28.89
43,28.945
44,29.045
45,29.045
49,29.02
52,29.005
54,29.04
55,29.01
57,29.045
59,29.05
66,29.02
71,29.05
75,29.02
79,29.045
87,29.05
90,29.05
91,29.045
96,29.05
105,29.03
106,29.025
108,29.045
111,29.04
115,28.915
125,29
128,29
130,29.02
142,29.02
145,28.995
174,28.97
193,29.015
198,29
199,28.96
204,28.945
216,28.93
221,28.94
224,28.92
232,28.895
236,28.915
245,28.85
254,28.85
255,28.9
258,28.94
263,28.92
268,28.935
277,28.885
304,28.91
316,28.895
319,28.85
335,28.855
348,28.89
356,28.87
363,28.84
369,28.87
371,28.89
386,28.84
393,28.84
397,28.885
398,28.91
407,28.88
414,28.915
424,28.88
425,28.91
428,28.92
429,28.895
432,28.935
443,28.935
450,28.895
456,28.9
461,28.925
463,28.91
468,28.915
472,28.885
474,28.895
479,28.875
481,28.895
482,28.88
484,28.86
488,28.85
491,28.86
492,28.84
494,28.84
496,28.85
497,28.845
500,28.875
501,28.895
502,28.86
504,28.89
506,28.855
507,28.89
a1486454580,28.8
3,28.95
7,28.895
8,28.87
10,28.9
11,28.91
12,28.91
15,28.89
29,28.94
32,28.94
36,28.95
37,28.95
39,29.1
45,29.075
49,29.055
56,29.05
58,29.1
62,29.065
68,29.075
71,29.13
72,29.11
76,29.09
77,29.09
83,28.915
84,28.86
87,28.855
88,28.86
89,29.13
91,29.13
101,29.105
111,29.12
117,29.115
118,29.13
119,29.105
122,29.025
125,29.045
137,29.045
142,29.065
143,29.12
148,29.09
149,29.06
151,29.06
167,29.08
174,29.095
177,29.045
186,29.095
188,29.09
189,29.09
195,29.09
197,29.095
200,29.075
206,28.985
212,29.015
213,29.115
218,29.12
220,29.2
221,29.17
227,29.205
228,29.205
