WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,15.775
1,15.845
3,15.8
12,15.66
18,15.555
19,15.54
20,15.54
25,15.635
26,15.635
37,15.615
38,15.615
43,15.62
63,15.615
64,15.61
65,15.61
66,15.61
67,15.635
70,15.6
71,15.595
76,15.595
79,15.575
81,15.555
84,15.56
85,15.51
127,15.525
132,15.52
135,15.525
161,15.54
198,15.52
233,15.505
234,15.49
238,15.49
247,15.47
248,15.495
254,15.49
279,15.49
281,15.495
294,15.52
299,15.495
326,15.495
331,15.485
344,15.405
352,15.47
356,15.425
357,15.46
372,15.42
402,15.44
405,15.39
406,15.435
414,15.43
415,15.43
422,15.405
423,15.405
425,15.395
434,15.36
436,15.375
446,15.365
447,15.365
448,15.365
454,15.37
458,15.385
459,15.365
466,15.36
472,15.35
476,15.35
477,15.33
478,15.335
481,15.34
482,15.335
483,15.335
487,15.34
488,15.325
492,15.34
493,15.325
496,15.31
499,15.315
500,15.33
502,15.345
503,15.35
505,15.345
506,15.35
507,15.33
a1486454580,15.285
4,15.33
5,15.305
12,15.295
13,15.315
17,15.305
20,15.29
24,15.245
29,15.235
31,15.22
33,15.245
44,15.285
48,15.245
50,15.245
52,15.255
63,15.26
65,15.265
75,15.245
86,15.24
87,15.245
89,15.255
96,15.29
110,15.265
121,15.235
125,15.25
129,15.22
130,15.25
137,15.25
138,15.285
139,15.335
149,15.25
152,15.235
173,15.22
177,15.21
179,15.215
186,15.27
187,15.29
201,15.225
205,15.225
208,15.225
216,15.235
229,15.225
233,15.24
234,15.24
235,15.23
239,15.2
240,15.18
241,15.185
250,15.205
263,15.2
265,15.21
266,15.22
268,15.215
275,15.215
288,15.195
306,15.175
312,15.2
313,15.18
314,15.18
315,15.175
318,15.175
321,15.175
322,15.17
326,15.18
327,15.195
328,15.205
329,15.2
330,15.2
335,15.25
339,15.215
340,15.215
344,15.22
345,15.22
350,15.225
351,15.22
353,15.245
354,15.22
