CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,25.88
3,25.88
14,25.86
17,25.815
28,25.865
101,25.85
106,25.92
121,25.845
151,25.87
164,25.9
201,25.88
211,25.875
222,25.87
229,25.835
250,25.895
251,25.855
252,25.875
256,25.855
263,25.83
267,25.835
296,25.835
297,25.8
328,25.845
332,25.83
346,25.825
369,25.79
374,25.79
399,25.79
429,25.785
443,25.815
461,25.8
467,25.785
481,25.785
482,25.785
485,25.785
492,25.815
494,25.775
495,25.77
496,25.77
501,25.77
502,25.77
503,25.795
506,25.815
507,25.775
a1486454580,25.73
3,25.905
18,25.765
23,25.77
24,25.76
25,25.75
41,25.795
45,25.82
50,25.82
59,25.835
71,25.835
72,25.825
81,25.825
86,25.825
89,25.825
97,25.83
102,25.82
116,25.8
117,25.805
138,25.82
150,25.85
151,25.85
157,25.875
163,25.88
178,25.85
185,25.845
193,25.85
208,25.85
223,25.85
234,25.84
282,25.84
288,25.815
290,25.805
320,25.79
326,25.785
344,25.83
350,25.79
354,25.775
361,25.805
368,25.775
414,25.775
418,25.765
428,25.75
429,25.75
430,25.745
431,25.74
432,25.74
437,25.74
438,25.74
439,25.745
440,25.765
443,25.785
447,25.79
449,25.79
450,25.76
455,25.76
462,25.83
471,25.795
473,25.775
476,25.765
477,25.765
480,25.765
481,25.8
483,25.785
487,25.78
490,25.78
506,25.77
507,25.76
a1486540980,25.95
21,25.83
68,25.82
120,25.8
121,25.805
124,25.8
147,25.815
148,25.86
165,25.84
217,25.83
225,25.825
230,25.83
237,25.82
245,25.845
252,25.845
255,25.845
288,25.855
290,25.825
309,25.865
344,25.83
362,25.82
366,25.82
371,25.81
377,25.845
379,25.845
383,25.85
384,25.845
387,25.85
389,25.85
390,25.85
391,25.86
393,25.87
394,25.87
396,25.87
398,25.87
400,25.87
401,25.87
403,25.88
405,25.88
406,25.88
408,25.88
409,25.88
411,25.88
413,25.89
414,25.89
416,25.91
