TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,13.73
1,13.74
2,13.735
3,13.705
4,13.72
5,13.74
7,13.735
8,13.735
12,13.72
13,13.715
16,13.725
18,13.73
19,13.73
20,13.725
24,13.74
25,13.74
26,13.745
29,13.755
32,13.755
33,13.775
34,13.795
35,13.78
36,13.78
38,13.78
39,13.785
41,13.78
43,13.785
45,13.775
46,13.78
47,13.785
50,13.765
55,13.765
58,13.76
59,13.76
62,13.76
63,13.765
67,13.765
68,13.77
69,13.76
71,13.76
72,13.77
73,13.765
74,13.76
77,13.76
78,13.765
82,13.765
84,13.755
86,13.765
87,13.765
89,13.75
91,13.76
95,13.765
96,13.765
97,13.77
98,13.775
100,13.77
103,13.765
104,13.775
105,13.785
106,13.795
108,13.795
117,13.785
120,13.785
121,13.785
122,13.77
123,13.76
124,13.77
135,13.775
136,13.77
137,13.775
140,13.77
146,13.77
147,13.775
157,13.775
158,13.78
164,13.785
166,13.775
167,13.79
171,13.785
172,13.785
174,13.785
176,13.78
182,13.78
185,13.77
186,13.77
187,13.77
188,13.77
189,13.78
192,13.775
193,13.77
197,13.775
198,13.77
202,13.77
210,13.77
212,13.765
213,13.77
215,13.775
219,13.78
220,13.775
224,13.765
227,13.77
230,13.77
232,13.78
234,13.775
241,13.77
242,13.775
251,13.765
255,13.765
260,13.76
261,13.755
264,13.76
266,13.765
269,13.755
273,13.755
275,13.765
277,13.785
280,13.77
282,13.765
283,13.77
293,13.76
295,13.75
298,13.75
299,13.75
300,13.75
301,13.75
302,13.735
303,13.725
306,13.725
307,13.73
308,13.73
310,13.725
311,13.725
314,13.73
315,13.73
316,13.725
318,13.735
321,13.73
323,13.73
327,13.73
330,13.725
331,13.725
332,13.715
334,13.73
338,13.735
340,13.735
341,13.75
342,13.735
346,13.735
349,13.74
351,13.73
352,13.735
353,13.74
355,13.735
356,13.735
358,13.73
359,13.73
361,13.73
362,13.73
363,13.73
366,13.745
