HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,29.14
17,28.87
19,28.87
28,29.07
92,28.965
130,28.965
168,29.14
228,29.06
240,29.06
299,29
324,29.11
326,29.135
332,29.005
344,29.005
355,29.015
358,29.1
399,29.13
410,29.145
417,29.01
418,29
429,29.085
435,29.095
439,29.03
443,29.045
452,28.945
479,28.985
480,29.37
481,29.505
482,29.405
483,29.65
485,29.5
486,29.62
487,29.53
489,29.535
490,29.6
491,29.62
492,29.62
493,29.67
494,29.66
495,29.65
496,29.7
498,29.715
502,29.875
507,29.815
a1486454580,30.095
1,29.99
4,30.075
8,30
11,29.96
12,29.96
13,29.91
18,29.88
19,29.925
29,29.955
41,29.955
42,30
46,30.09
48,30
49,30
53,30
55,30.085
62,30.09
64,30
66,30
72,30
85,29.96
89,30.05
91,30.085
100,30.01
110,29.875
138,29.87
139,29.87
160,29.9
168,29.89
175,29.98
176,29.9
190,29.83
225,29.86
228,29.83
246,29.82
255,29.85
266,29.9
285,29.975
329,29.9
332,29.88
342,29.98
354,29.955
355,29.99
386,29.96
395,29.96
407,29.96
428,29.965
429,29.95
432,29.96
435,29.92
436,29.93
446,29.96
447,29.93
453,29.955
471,29.93
480,29.875
481,29.875
486,29.81
492,29.865
502,29.89
504,29.82
507,29.99
a1486540980,29.99
14,29.815
24,29.875
31,29.875
60,29.94
75,30
77,30.01
111,29.995
114,30
116,29.85
117,30
146,29.85
165,29.85
197,29.85
206,29.935
207,29.85
230,29.96
245,30
257,29.855
277,29.86
288,29.825
345,29.995
346,29.825
350,29.99
384,29.985
392,29.855
408,29.96
410,30
411,30
413,29.96
419,29.805
454,29.9
471,29.9
476,29.875
489,29.77
492,29.885
504,29.785
506,29.77
507,29.77
a1486627380,30
21,29.795
25,29.755
35,29.95
48,29.88
63,29.88
68,29.88
78,29.88
82,29.885
115,29.88
125,29.915
126,29.91
129,29.88
132,29.765
179,29.755
188,29.75
219,29.71
