FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,65.64
1,65.55
2,65.54
3,65.46
7,65.57
8,65.44
10,65.46
13,65.49
14,65.44
17,65.51
19,65.53
21,65.52
22,65.54
25,65.62
27,65.65
28,65.67
29,65.66
30,65.62
36,65.59
42,65.56
43,65.55
44,65.57
45,65.62
46,65.6
47,65.59
48,65.59
50,65.66
54,65.64
55,65.59
56,65.55
57,65.62
58,65.62
59,65.62
63,65.65
64,65.7
65,65.71
66,65.67
67,65.66
68,65.7
70,65.74
72,65.75
74,65.77
76,65.75
80,65.75
81,65.75
85,65.78
87,65.79
90,65.77
91,65.73
92,65.73
93,65.74
94,65.83
98,65.85
99,65.9
100,65.86
104,65.87
106,65.85
108,65.86
113,65.94
115,65.92
116,65.91
117,65.87
118,65.81
119,65.75
122,65.79
123,65.8
124,65.75
130,65.73
136,65.7
137,65.7
140,65.65
142,65.7
144,65.7
145,65.64
147,65.65
150,65.65
151,65.66
152,65.66
156,65.73
158,65.77
159,65.77
166,65.78
169,65.79
170,65.84
174,65.87
175,65.87
187,65.84
193,65.86
194,65.87
198,65.85
199,65.77
201,65.74
202,65.76
203,65.86
204,65.88
208,65.84
212,65.8
222,65.83
223,65.83
228,65.8
229,65.81
231,65.79
232,65.81
233,65.81
234,65.79
236,65.8
237,65.8
240,65.8
241,65.84
245,65.77
246,65.78
247,65.77
248,65.77
261,65.76
264,65.73
265,65.73
266,65.71
268,65.71
269,65.7
270,65.65
273,65.69
274,65.68
275,65.67
277,65.65
278,65.66
279,65.65
280,65.66
281,65.66
285,65.65
289,65.66
293,65.62
295,65.61
296,65.62
299,65.6
300,65.56
301,65.57
303,65.62
311,65.64
315,65.58
316,65.56
318,65.56
321,65.57
323,65.57
327,65.61
329,65.63
331,65.59
332,65.56
333,65.54
334,65.54
336,65.54
337,65.54
338,65.57
339,65.58
340,65.58
342,65.6
343,65.59
344,65.6
345,65.64
346,65.65
349,65.75
