NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,48.635
2,48.525
3,48.67
5,48.48
6,48.35
7,48.125
10,48.145
12,48.145
13,48.27
18,48.28
20,48.28
21,48.21
22,48.28
23,48.27
24,48.27
25,48.235
26,48.29
27,48.255
29,48.25
32,48.24
33,48.285
34,48.29
35,48.29
36,48.275
39,48.185
40,48.15
42,48.14
44,48.04
49,48.04
51,48.02
53,48
56,48.015
59,47.935
61,47.96
63,47.99
64,48.055
65,48.135
68,48.155
70,48.195
71,48.285
72,48.215
74,48.285
75,48.285
77,48.285
78,48.315
81,48.315
82,48.08
83,48.04
84,48.145
85,48.05
86,47.99
95,48.015
96,48.135
98,48.075
102,47.945
105,48.02
110,47.94
117,47.94
123,47.895
125,47.88
126,47.895
127,47.915
128,48.07
131,48.045
139,48
140,48.05
142,48.05
144,48.05
146,48.05
147,48.06
149,48.08
153,48.11
155,48.115
156,48.115
162,48.11
163,48.05
164,48.05
170,48.015
173,48.05
182,48.085
186,48.1
187,48.1
192,48.1
194,48.115
195,48.115
196,48.12
197,48.07
200,48.055
204,47.94
206,47.945
208,47.975
212,48.025
216,47.995
219,47.995
226,47.965
227,48.025
229,47.965
230,48.025
236,48.08
239,48.035
242,48.07
247,48.07
253,48
257,48.09
258,48.04
259,48.085
261,48.07
268,48.01
274,48.055
275,48.01
276,47.975
277,47.845
280,47.915
281,47.955
282,48
284,48
285,48.04
293,48.06
295,48.15
302,48.04
309,48.015
317,48
322,48.025
323,48.035
325,48.1
327,48.095
329,48.095
331,48.1
334,48.045
344,47.87
345,47.985
346,47.99
347,48.005
349,48.055
351,48.08
353,48.005
355,47.945
359,47.98
360,48.025
362,48.025
363,48.055
365,47.995
366,48.055
367,48.01
368,47.985
373,47.96
374,47.98
376,47.995
377,48.02
385,48.02
386,47.995
393,47.975
395,48.1
396,48.05
397,48.08
398,48.08
401,48.075
402,48.03
404,48.055
405,48.115
406,48.06
408,48.06
