RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,9.25
3,9.326
4,9.312
10,9.274
11,9.28
12,9.282
53,9.26
54,9.253
57,9.248
93,9.329
102,9.33
103,9.336
105,9.31
107,9.325
112,9.311
124,9.344
126,9.359
129,9.359
137,9.341
138,9.339
139,9.332
151,9.334
155,9.344
163,9.347
179,9.326
200,9.331
201,9.31
235,9.295
242,9.39
247,9.329
250,9.308
255,9.308
256,9.302
271,9.278
296,9.26
297,9.26
313,9.28
343,9.24
348,9.24
362,9.226
393,9.216
407,9.216
415,9.226
464,9.2
467,9.2
468,9.2
470,9.17
472,9.182
479,9.17
482,9.15
486,9.167
498,9.161
502,9.16
504,9.16
506,9.16
507,9.16
509,9.16
a1486454460,9.21
14,9.189
35,9.188
49,9.161
56,9.201
59,9.203
60,9.204
65,9.192
68,9.218
89,9.213
93,9.189
101,9.16
156,9.177
158,9.162
167,9.182
182,9.217
218,9.216
242,9.184
248,9.247
249,9.246
252,9.241
264,9.23
270,9.233
277,9.267
278,9.228
301,9.264
340,9.218
351,9.225
354,9.225
357,9.244
370,9.248
412,9.271
441,9.286
444,9.286
447,9.26
449,9.26
450,9.27
457,9.262
458,9.262
461,9.262
476,9.271
497,9.313
502,9.313
504,9.298
508,9.313
509,9.271
a1486540980,9.24
9,9.247
11,9.247
20,9.25
25,9.255
30,9.255
32,9.255
36,9.255
37,9.255
47,9.262
49,9.225
50,9.255
104,9.296
106,9.284
114,9.32
116,9.31
137,9.343
162,9.363
163,9.352
168,9.344
171,9.334
175,9.344
186,9.36
188,9.356
198,9.365
199,9.37
202,9.367
203,9.376
204,9.382
206,9.376
209,9.384
211,9.384
218,9.381
219,9.39
221,9.379
226,9.374
229,9.385
230,9.389
232,9.389
233,9.384
242,9.395
244,9.376
251,9.39
253,9.395
255,9.391
260,9.386
263,9.395
269,9.386
280,9.382
290,9.367
297,9.371
308,9.344
311,9.338
315,9.34
317,9.345
