EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,6.987
1,6.992
2,6.99
3,6.988
4,6.993
5,6.987
6,6.972
7,6.98
8,6.977
9,6.955
10,6.965
11,6.969
12,6.969
13,6.96
14,6.955
15,6.962
16,6.963
17,6.969
18,6.97
19,6.968
20,6.966
21,6.96
22,6.967
23,6.969
24,6.972
25,6.965
26,6.957
27,6.96
28,6.955
29,6.964
30,6.966
31,6.972
32,6.965
33,6.956
34,6.952
35,6.952
36,6.947
37,6.951
38,6.955
39,6.956
40,6.961
41,6.963
42,6.971
43,6.966
44,6.963
45,6.962
46,6.962
47,6.966
48,6.961
49,6.956
50,6.953
51,6.959
52,6.951
53,6.952
54,6.949
55,6.949
56,6.945
57,6.949
58,6.949
59,6.953
60,6.957
61,6.954
62,6.961
63,6.969
64,6.973
65,6.976
66,6.99
67,6.996
68,6.997
69,7.004
70,7.004
71,7.015
72,7.02
73,7.01
74,7.009
75,7.012
76,7.008
77,7.018
78,7.017
79,7.016
80,7.02
81,7.025
82,7.025
83,7.017
84,7.023
85,7.022
86,7.015
87,7.018
88,7.02
89,7.018
90,7.017
91,7.012
92,7.015
93,7.015
94,7.014
95,7.014
96,7.021
97,7.019
98,7.019
99,7.019
100,7.017
101,7.011
102,7.002
103,7.005
104,7.005
105,7.003
106,6.996
107,6.99
108,6.995
109,6.994
110,6.993
111,6.994
112,7
113,7
114,7.001
115,7.012
116,7.004
117,7
118,7.003
119,7.007
120,7.005
121,7.008
122,7.007
123,7.009
124,7.008
125,7.014
126,7.018
127,7.016
128,7.02
129,7.018
130,7.017
131,7.018
132,7.022
133,7.024
134,7.024
135,7.021
136,7.017
137,7.015
138,7.012
139,7.008
140,7.007
141,7.004
142,7.003
143,7.006
144,7.006
145,7.003
146,6.998
147,6.997
148,6.996
149,6.997
150,6.995
151,6.996
152,6.998
153,6.999
154,6.997
155,6.999
156,6.996
157,6.995
158,6.997
159,6.997
160,6.998
