SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,47.315
2,47.3
7,47.28
8,47.1
10,47.09
13,47.025
17,47.065
19,47.08
20,47
21,47.015
28,47.12
29,47.09
30,47.09
38,47.03
40,47.02
43,47
44,46.95
50,46.97
54,46.95
57,46.95
58,46.945
61,46.93
62,46.94
63,46.95
64,47.04
65,47.03
66,47.025
67,47.12
68,47.13
69,47.195
73,47.2
76,47.255
83,47.2
87,47.1
88,47.1
89,47.075
90,47.095
91,47.075
92,47.095
95,47.11
96,47.09
98,47.095
103,47.075
110,47.06
113,47.055
116,47.065
117,47.05
119,47.055
121,47.065
122,47.085
128,47.115
132,47.09
133,47.105
138,47.115
139,47.17
141,47.17
152,47.155
155,47.16
159,47.185
160,47.19
163,47.185
171,47.14
172,47.14
175,47.13
176,47.1
177,47.1
179,47.12
181,47.16
185,47.185
194,47.21
195,47.21
198,47.195
199,47.14
202,47.14
204,47.135
212,47.105
213,47.1
214,47.11
219,47.145
223,47.145
224,47.165
225,47.14
228,47.175
231,47.2
232,47.19
238,47.165
240,47.165
241,47.15
242,47.145
245,47.105
246,47.155
252,47.12
255,47.11
259,47.105
263,47.11
272,47.08
273,47.085
276,47.09
282,47.075
283,47.065
289,47.08
293,47.055
294,47.025
296,47
297,46.955
299,46.945
307,46.95
315,46.905
316,46.905
320,46.885
325,46.9
326,46.95
330,46.915
331,46.89
332,46.855
340,46.83
341,46.825
342,46.845
345,46.87
346,46.915
348,46.89
349,46.89
354,46.84
355,46.84
356,46.84
357,46.895
358,46.89
360,46.85
363,46.85
364,46.85
365,46.86
366,46.885
369,46.855
370,46.855
375,46.84
376,46.84
377,46.84
379,46.84
382,46.845
383,46.87
384,46.87
385,46.855
387,46.87
388,46.87
389,46.895
390,46.845
391,46.855
397,46.87
398,46.865
399,46.84
400,46.845
401,46.82
402,46.815
408,46.8
409,46.78
413,46.785
414,46.795
415,46.8
417,46.81
418,46.805
419,46.825
