BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,5.57
2,5.567
4,5.569
6,5.576
8,5.585
10,5.579
12,5.572
13,5.573
20,5.559
21,5.558
29,5.558
40,5.576
43,5.578
44,5.579
51,5.58
52,5.575
60,5.592
65,5.587
66,5.588
67,5.589
71,5.592
76,5.6
77,5.601
79,5.596
81,5.592
87,5.594
92,5.596
97,5.601
99,5.602
106,5.601
112,5.608
114,5.61
119,5.606
124,5.609
131,5.625
135,5.625
141,5.622
143,5.625
144,5.625
150,5.627
151,5.63
152,5.63
156,5.63
163,5.633
171,5.629
173,5.634
175,5.636
184,5.631
194,5.626
197,5.618
202,5.607
203,5.607
205,5.61
211,5.603
214,5.6
219,5.596
220,5.596
225,5.595
228,5.596
230,5.598
233,5.602
234,5.603
235,5.604
237,5.57
239,5.601
249,5.597
250,5.597
259,5.6
280,5.598
293,5.591
294,5.59
307,5.592
310,5.594
319,5.579
322,5.578
324,5.576
328,5.581
330,5.578
332,5.574
336,5.574
339,5.572
347,5.576
355,5.574
358,5.576
360,5.577
362,5.584
363,5.582
376,5.575
377,5.574
378,5.572
390,5.579
393,5.579
395,5.579
400,5.572
405,5.566
413,5.572
420,5.567
423,5.56
426,5.569
430,5.568
433,5.562
436,5.56
441,5.557
444,5.555
446,5.552
449,5.55
450,5.546
454,5.547
455,5.544
459,5.544
463,5.545
464,5.542
466,5.543
469,5.549
478,5.546
483,5.557
485,5.561
488,5.555
490,5.551
491,5.555
492,5.554
493,5.556
494,5.554
496,5.557
497,5.557
498,5.557
500,5.559
501,5.564
502,5.563
503,5.56
504,5.561
a1486454700,5.482
1,5.462
2,5.458
3,5.44
4,5.44
5,5.438
6,5.45
7,5.458
8,5.461
10,5.445
12,5.449
13,5.456
14,5.452
15,5.45
16,5.448
17,5.438
18,5.433
19,5.426
20,5.42
21,5.422
23,5.428
24,5.424
25,5.427
26,5.425
28,5.424
29,5.42
31,5.423
33,5.421
