1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,70.07
1,70.06
2,69.78
3,69.22
4,68.84
5,69.22
6,69.38
7,69.37
8,69.48
9,69.5
10,69.6
11,69.53
12,69.46
13,69.56
14,69.42
15,69.45
16,69.31
17,69.27
18,69.18
19,69.23
20,69.1
21,68.98
22,69.17
25,69.23
26,69.24
27,69.18
30,69.07
31,69
32,68.98
33,68.98
34,68.91
35,69.07
36,68.96
37,69.2
38,69.19
43,69.15
44,69.1
46,69.08
47,69.29
48,69.3
49,69.26
50,69.29
51,69.31
52,69.27
53,69.3
56,69.3
57,69.39
58,69.42
59,69.45
60,69.52
62,69.62
63,69.68
64,69.81
65,69.79
66,69.82
67,69.88
68,69.93
69,70.02
71,69.95
72,69.96
76,69.9
77,69.86
78,69.89
82,69.97
83,69.94
84,69.95
86,69.91
88,69.97
89,69.88
90,69.94
91,69.98
92,69.94
93,69.85
95,69.86
97,69.83
104,69.87
105,69.85
106,69.88
108,69.87
109,69.89
110,69.85
111,69.87
112,69.83
113,69.84
114,69.8
115,69.79
116,69.74
118,69.72
126,69.82
127,69.82
128,69.8
129,69.83
131,69.91
132,69.92
133,69.93
134,70.03
136,69.93
138,69.98
140,70.03
144,70.02
149,70
152,70.01
153,70
154,70.08
156,70.1
157,70.13
160,70.18
162,70.21
163,70.17
165,70.16
166,70.12
167,70.1
169,70.03
172,70.01
173,70.04
174,70.14
175,70.16
176,70.19
178,70.17
179,70.2
182,70.17
185,70.15
188,70.06
189,70.05
193,70.07
197,70.05
198,70.01
199,69.86
200,69.76
201,69.8
202,69.85
203,69.86
204,69.82
205,69.75
207,69.84
208,69.83
210,69.78
213,69.68
214,69.62
215,69.61
216,69.54
219,69.48
220,69.53
221,69.66
222,69.59
224,69.59
225,69.62
227,69.66
228,69.59
231,69.56
237,69.58
238,69.56
239,69.49
240,69.45
241,69.58
242,69.58
245,69.55
248,69.67
249,69.63
251,69.68
252,69.68
