ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,158.2
1,158.45
2,158.35
3,158.4
4,158.05
5,158.1
6,157.95
7,158.25
8,158.2
9,158.3
10,158.25
11,158.25
12,158.2
13,158.1
14,158.05
15,158
16,157.85
17,157.75
18,157.7
19,157.65
20,157.7
21,157.6
22,157.6
23,157.45
24,157.5
25,157.65
26,157.75
27,157.8
28,157.85
29,157.8
30,157.8
31,157.7
32,157.45
33,157.35
34,157.3
35,157.3
36,157.2
37,157.3
38,157.4
39,157.4
40,157.5
41,157.4
42,157.45
43,157.35
44,157.4
45,157.35
46,157.25
47,157.15
48,157.1
49,157.15
50,157.15
51,157.1
52,157.05
53,157.2
54,157.3
55,157.4
56,157.45
57,157.5
58,157.55
59,157.65
60,157.7
61,157.7
62,157.75
63,157.75
64,157.75
65,157.95
66,158.2
67,158.45
68,158.3
69,158.35
70,158.4
71,158.75
72,158.45
73,158.5
74,158.5
75,158.6
76,158.5
77,158.55
78,158.6
79,158.6
80,158.75
81,158.85
82,158.7
83,158.5
84,158.55
85,158.6
86,158.5
87,158.55
88,158.55
89,158.6
90,158.65
91,158.55
92,158.55
93,158.4
94,158.35
95,158.4
96,158.6
97,158.55
98,158.5
99,158.45
100,158.5
101,158.4
102,158.45
103,158.4
104,158.35
105,158.25
106,158.2
107,158.2
108,158.15
109,158.25
110,158.2
111,158.25
112,158.15
113,158.15
114,158.1
115,158.1
116,158.2
117,158.2
118,158.1
119,158
120,158
121,158.05
122,158.05
123,158.05
124,158.1
125,158.25
126,158.25
127,158.25
128,158.25
129,158.2
130,158.15
131,158.45
132,158.4
133,158.4
134,158.4
135,158.4
136,158.45
137,158.35
138,158.3
139,158.3
140,158.3
141,158.2
142,158.15
143,158.2
144,158.2
145,158.25
147,158.35
148,158.35
149,158.3
150,158.4
151,158.3
153,158.3
154,158.35
155,158.3
156,158.3
158,158.25
159,158.25
160,158.3
161,158.35
162,158.4
163,158.35
