COM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,9.623
29,9.661
31,9.658
32,9.625
33,9.629
93,9.622
110,9.622
112,9.638
113,9.62
114,9.61
116,9.6
118,9.579
129,9.605
138,9.619
153,9.618
178,9.614
189,9.614
204,9.59
227,9.581
229,9.588
269,9.619
314,9.586
315,9.572
326,9.574
327,9.601
331,9.609
344,9.576
358,9.581
373,9.59
377,9.607
383,9.6
407,9.575
418,9.57
426,9.603
428,9.605
434,9.582
439,9.597
449,9.609
453,9.609
484,9.581
485,9.603
487,9.582
489,9.595
490,9.601
494,9.581
498,9.581
500,9.581
502,9.595
504,9.58
507,9.58
a1486454580,9.55
15,9.541
16,9.542
18,9.525
21,9.528
22,9.527
32,9.51
36,9.5
43,9.501
44,9.503
64,9.5
79,9.5
83,9.508
87,9.54
88,9.54
102,9.563
111,9.519
148,9.55
190,9.55
200,9.558
251,9.55
314,9.57
342,9.56
343,9.57
355,9.57
357,9.589
358,9.587
363,9.578
364,9.59
369,9.59
381,9.58
415,9.589
416,9.595
433,9.571
438,9.579
455,9.599
461,9.57
465,9.597
477,9.57
480,9.599
487,9.587
488,9.58
489,9.575
490,9.571
496,9.58
500,9.575
504,9.587
506,9.584
a1486540980,9.56
14,9.562
21,9.577
49,9.577
74,9.56
92,9.577
145,9.57
155,9.597
192,9.57
211,9.57
228,9.565
270,9.596
291,9.565
348,9.565
350,9.565
398,9.56
411,9.56
414,9.513
419,9.49
434,9.501
450,9.509
452,9.501
456,9.513
469,9.502
473,9.5
474,9.5
495,9.485
496,9.485
498,9.492
502,9.485
507,9.485
a1486627380,9.48
2,9.481
3,9.495
4,9.5
35,9.498
38,9.48
39,9.48
47,9.475
51,9.475
71,9.495
72,9.476
108,9.485
109,9.487
110,9.48
114,9.475
159,9.488
166,9.471
183,9.489
186,9.5
197,9.49
213,9.501
219,9.506
247,9.51
248,9.525
255,9.51
265,9.51
273,9.52
277,9.51
286,9.51
