GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,18.26
18,18.28
69,18.295
114,18.345
147,18.35
221,18.335
233,18.325
235,18.335
275,18.35
279,18.335
308,18.33
315,18.295
317,18.31
318,18.305
319,18.305
320,18.305
321,18.305
322,18.29
323,18.285
324,18.295
329,18.275
335,18.265
337,18.265
339,18.265
348,18.255
350,18.255
351,18.23
353,18.23
357,18.23
358,18.245
360,18.26
367,18.265
402,18.335
408,18.33
410,18.335
412,18.35
438,18.33
450,18.345
452,18.335
453,18.335
459,18.305
471,18.33
474,18.32
476,18.31
482,18.325
a1486454700,18.52
1,18.505
2,18.515
3,18.485
5,18.46
6,18.445
7,18.455
8,18.46
13,18.435
15,18.43
16,18.435
37,18.445
51,18.45
53,18.45
57,18.46
62,18.445
64,18.44
65,18.435
77,18.41
92,18.43
93,18.425
94,18.415
97,18.405
100,18.4
134,18.415
136,18.415
164,18.385
177,18.41
186,18.4
197,18.4
198,18.405
199,18.385
214,18.405
219,18.41
224,18.41
268,18.395
281,18.4
310,18.42
314,18.405
316,18.395
318,18.385
320,18.4
326,18.415
337,18.4
339,18.425
343,18.4
360,18.445
361,18.43
367,18.45
374,18.44
406,18.48
411,18.51
418,18.505
422,18.53
426,18.55
430,18.555
431,18.535
434,18.55
437,18.54
445,18.505
500,18.505
501,18.505
503,18.5
504,18.51
505,18.53
a1486541100,18.555
2,18.56
4,18.515
7,18.515
10,18.49
13,18.48
17,18.52
20,18.51
22,18.49
24,18.485
27,18.495
30,18.5
37,18.51
41,18.495
45,18.485
48,18.465
54,18.465
61,18.47
63,18.48
72,18.49
79,18.515
81,18.515
89,18.535
108,18.565
112,18.58
114,18.59
115,18.57
118,18.545
125,18.56
126,18.55
144,18.51
145,18.52
152,18.495
153,18.49
203,18.475
238,18.66
240,18.55
241,18.5
243,18.35
244,18.3
245,18.22
247,18.14
248,18.17
249,18.17
253,18.15
254,18.09
259,18.22
260,18.3
