LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,148
1,148.55
2,148.4
3,148.05
4,148.15
5,148.2
6,148.15
7,148.35
8,148.1
9,148.55
10,148.55
11,148.45
12,148.5
13,148.4
14,148.4
15,148.25
16,148.25
17,148.15
18,148
19,147.95
20,147.9
21,148
22,148.15
24,148.2
25,148.2
26,148.1
27,148.25
28,148.3
29,148.15
30,148
31,147.9
32,147.85
33,147.9
34,147.95
35,147.8
36,147.9
37,147.9
38,147.95
39,148
40,147.95
41,147.9
42,147.9
43,147.9
44,147.85
45,148
46,148.05
47,147.95
48,147.9
49,148.05
50,148.05
51,148.1
52,148.05
53,148.1
54,148.05
55,148.05
56,148.1
57,148.2
58,148.2
59,148.45
60,148.5
61,148.55
62,148.35
63,148.85
64,148.8
65,149.3
66,149
67,149
68,149.25
69,149.45
70,149.35
71,149.25
72,149.25
73,149.35
74,149.3
75,149.2
76,149.25
77,149.4
78,149.75
79,149.8
80,149.65
81,149.6
82,149.65
83,149.7
85,149.7
86,149.75
87,149.6
88,149.7
89,149.6
90,149.55
91,149.5
92,149.4
93,149.35
94,149.4
95,149.45
96,149.5
97,149.45
98,149.65
99,149.65
100,149.6
101,149.6
102,149.65
103,149.6
104,149.7
105,149.45
106,149.45
107,149.5
108,149.45
110,149.4
111,149.5
112,149.45
113,149.4
114,149.55
115,149.45
116,149.4
117,149.4
118,149.35
119,149.35
120,149.45
122,149.5
123,149.55
124,149.55
125,149.6
126,149.65
128,149.65
129,149.6
130,149.6
131,149.5
132,149.4
133,149.4
134,149.45
135,149.35
137,149.3
138,149.3
139,149.55
140,149.75
141,149.75
142,149.7
143,149.65
144,149.7
145,149.6
147,149.6
149,149.65
150,149.55
151,149.5
152,149.4
153,149.4
155,149.3
156,149.3
157,149.45
159,149.45
160,149.4
161,149.4
162,149.35
163,149.3
164,149.45
166,149.55
167,149.55
169,149.5
170,149.4
172,149.35
173,149.3
174,149.35
