DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,33.4
2,33.42
6,33.35
7,33.215
10,33.365
13,33.3
25,33.285
26,33.25
28,33.315
29,33.315
30,33.325
38,33.35
39,33.52
41,33.52
42,33.495
54,33.52
59,33.53
60,33.6
62,33.88
64,33.76
68,33.85
73,33.87
74,34.1
76,34.005
81,34.09
83,34.11
84,34.04
85,34.04
88,34.04
92,34.125
97,34.11
98,34.11
106,34.085
108,34.085
110,34.125
113,34.095
115,34.07
116,34.1
123,34.02
125,34.02
126,34.02
130,34.01
138,34.01
140,34.045
141,34.045
144,34.05
145,34.02
146,34.03
149,34.1
151,34.085
156,34.15
158,34.32
163,34.39
164,34.35
168,34.4
171,34.315
172,34.35
176,34.3
181,34.29
198,34.205
199,34.205
202,34.25
204,34.25
205,34.37
206,34.37
208,34.37
209,34.4
216,34.44
220,34.425
229,34.455
230,34.46
232,34.42
233,34.4
240,34.41
241,34.4
245,34.42
247,34.42
257,34.5
259,34.475
260,34.45
268,34.45
272,34.4
276,34.48
281,34.4
291,34.4
292,34.4
296,34.4
301,34.4
303,34.4
315,34.5
317,34.405
320,34.5
322,34.475
324,34.405
325,34.41
328,34.51
335,34.42
336,34.42
342,34.42
344,34.37
346,34.385
350,34.335
357,34.335
360,34.42
362,34.35
367,34.35
376,34.43
380,34.4
386,34.23
387,34.115
390,34.26
397,34.38
402,34.39
403,34.325
405,34.325
407,34.35
413,34.35
416,34.315
424,34.31
432,34.27
433,34.27
435,34.3
437,34.295
438,34.215
446,34.16
451,34.195
454,34.155
455,34.155
461,34.13
463,34.04
464,34.045
466,34.115
467,34.005
468,34
469,33.975
477,34.095
480,34.07
481,34.1
483,34.125
484,34.125
490,34.1
492,34.065
495,34.01
498,34.05
500,34.1
501,34.125
502,34.11
503,34.06
506,34.015
507,34.055
a1486454580,34.245
2,34.195
4,34.1
13,34.035
24,34.085
31,34.085
38,34.145
41,34.2
43,34.2
