GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,4.674
1,4.666
3,4.672
4,4.666
5,4.668
6,4.672
7,4.665
8,4.672
12,4.67
17,4.66
20,4.655
21,4.654
22,4.65
32,4.646
33,4.638
43,4.644
44,4.64
46,4.642
51,4.642
63,4.64
65,4.642
73,4.646
79,4.649
80,4.645
82,4.643
89,4.644
93,4.647
97,4.648
99,4.646
100,4.642
104,4.644
116,4.643
128,4.646
135,4.64
138,4.641
153,4.644
160,4.648
172,4.644
179,4.644
185,4.649
186,4.646
188,4.654
190,4.655
194,4.65
195,4.651
227,4.649
254,4.66
256,4.662
263,4.653
268,4.655
273,4.668
276,4.67
277,4.666
279,4.659
280,4.654
283,4.667
292,4.659
306,4.659
316,4.655
331,4.643
338,4.648
341,4.648
344,4.642
349,4.64
353,4.64
361,4.638
362,4.64
368,4.64
386,4.639
388,4.635
390,4.637
394,4.634
395,4.63
410,4.628
416,4.625
420,4.623
421,4.623
423,4.623
426,4.627
427,4.633
438,4.633
443,4.625
447,4.621
455,4.622
456,4.62
463,4.631
465,4.62
466,4.625
467,4.615
468,4.615
478,4.627
486,4.625
489,4.634
492,4.63
496,4.627
503,4.632
a1486454700,4.632
1,4.632
2,4.633
4,4.63
5,4.627
6,4.63
11,4.633
25,4.63
29,4.635
43,4.633
44,4.635
52,4.634
54,4.632
64,4.632
65,4.626
67,4.626
69,4.62
72,4.625
81,4.623
89,4.624
91,4.628
92,4.628
101,4.628
113,4.628
118,4.632
119,4.632
123,4.631
127,4.63
134,4.637
142,4.635
147,4.633
169,4.63
170,4.628
182,4.634
184,4.639
193,4.628
202,4.627
206,4.635
238,4.636
239,4.634
277,4.629
282,4.627
284,4.621
295,4.626
312,4.63
324,4.631
334,4.639
340,4.642
343,4.642
348,4.642
356,4.634
361,4.634
363,4.634
372,4.625
373,4.625
389,4.626
391,4.63
405,4.635
407,4.632
412,4.624
414,4.627
415,4.63
416,4.63
