FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,14.79
1,14.56
3,14.41
4,14.595
25,14.675
41,14.645
68,14.755
150,14.8
171,14.8
185,14.825
193,14.905
194,14.905
197,14.905
215,14.785
224,14.8
225,14.8
230,14.825
231,14.825
232,14.825
248,14.87
270,14.94
271,14.9
307,14.925
317,14.87
348,14.815
375,14.855
386,14.945
392,15
393,15.015
399,14.965
418,14.94
419,14.885
431,14.875
432,14.92
433,14.94
446,14.82
448,14.78
451,14.705
452,14.67
471,14.82
475,14.815
487,14.885
a1486455540,15.065
56,15.005
122,15
143,15.005
156,15.07
284,15.075
287,15.005
293,15
294,15.005
301,14.99
321,15
373,14.93
375,14.835
378,14.85
379,14.86
385,15.03
390,14.99
396,14.94
402,14.95
407,14.95
411,14.925
423,14.92
428,14.97
436,14.84
438,14.875
451,14.82
462,14.87
467,14.83
470,14.845
480,14.775
481,14.75
488,14.72
489,14.745
a1486541100,14.78
6,14.78
88,14.775
118,14.665
126,14.65
149,14.65
207,14.695
280,14.78
288,14.73
295,14.73
303,14.735
305,14.68
311,14.555
323,14.44
329,14.48
348,14.42
378,14.455
389,14.43
390,14.44
391,14.425
392,14.43
393,14.47
394,14.525
395,14.59
401,14.5
405,14.445
409,14.34
413,14.31
416,14.315
431,14.53
433,14.59
437,14.585
442,14.64
444,14.64
447,14.575
456,14.59
466,14.71
481,14.68
490,14.69
496,14.595
501,14.58
a1486627500,14.7
55,14.46
56,14.455
57,14.41
58,14.415
59,14.415
60,14.415
73,14.19
84,14.235
146,14.155
148,14.155
153,14.15
173,14.16
194,14.25
214,14.26
216,14.275
220,14.295
222,14.305
225,14.305
228,14.2
334,14.34
377,14.46
387,14.505
388,14.535
390,14.45
391,14.43
393,14.4
395,14.41
396,14.415
399,14.34
400,14.36
401,14.405
405,14.345
407,14.305
410,14.315
411,14.265
412,14.265
413,14.31
415,14.3
419,14.305
421,14.255
424,14.25
435,14.325
