SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,46.8
1,46.665
3,46.66
4,46.54
5,46.55
6,46.5
7,46.38
8,46.36
9,46.32
10,46.23
11,46.2
12,46.205
13,46.2
14,46.1
15,46.05
16,46.05
17,46.055
18,46.2
19,46.17
20,46.215
22,46.155
23,46.155
24,46.125
27,46.19
29,46.185
31,46.12
36,46.115
42,46.12
45,46.14
46,46.125
47,46.125
50,46.17
54,46.125
55,46.14
57,46.15
60,46.15
61,46.14
62,46.14
63,46.15
64,46.2
65,46.24
68,46.24
69,46.34
80,46.325
82,46.33
85,46.345
87,46.275
90,46.275
91,46.275
96,46.24
97,46.215
98,46.215
100,46.185
103,46.24
104,46.34
106,46.38
111,46.375
112,46.365
117,46.365
119,46.31
120,46.305
122,46.305
124,46.305
128,46.36
129,46.28
130,46.26
132,46.25
134,46.25
135,46.205
137,46.14
139,46.25
143,46.22
145,46.2
147,46.14
149,46.13
150,46.13
158,46.2
164,46.2
165,46.2
168,46.22
169,46.22
177,46.22
179,46.22
180,46.22
188,46.265
190,46.2
192,46.235
193,46.23
197,46.17
198,46.17
199,46.1
200,46.055
201,46.055
202,46.07
203,46.02
204,46.005
205,46
206,45.99
208,46.08
216,46.105
217,46.105
218,46.155
219,46.18
221,46.14
222,46.155
223,46.12
227,46.135
231,46.1
236,46.085
237,46.095
238,46.11
239,46.095
240,46.04
241,46.04
242,46.04
245,45.98
246,46.05
252,45.985
254,45.985
256,46.005
259,46.02
262,45.975
263,45.96
268,45.92
270,45.92
272,45.925
273,45.9
277,45.915
278,45.82
279,45.81
280,45.795
281,45.805
282,45.75
283,45.72
285,45.765
286,45.77
287,45.81
294,45.78
295,45.715
296,45.705
299,45.645
300,45.64
301,45.6
304,45.525
305,45.475
306,45.53
307,45.48
308,45.5
309,45.44
310,45.435
311,45.43
312,45.43
313,45.425
315,45.435
316,45.425
317,45.405
318,45.4
319,45.385
320,45.385
321,45.42
