KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368360,12.045
1,12.025
2,12.02
3,12.085
4,12.085
5,12.085
6,12.03
7,11.98
8,12.03
9,12.025
10,12
11,12.015
12,12
13,11.945
14,11.955
15,11.98
16,11.955
18,11.96
19,11.965
20,11.96
22,11.965
23,11.97
24,11.97
25,11.97
27,11.97
29,11.96
30,11.97
31,11.97
34,11.97
35,11.985
36,12.005
38,12.015
40,12.005
41,12.015
42,12.07
43,12.015
44,12.015
46,11.99
49,11.99
54,11.98
55,11.97
56,11.985
58,12.005
59,12.005
61,12.065
62,12.075
65,12.06
66,12.105
67,12.115
68,12.12
69,12.085
70,12.085
74,12.005
75,12.005
76,12.045
78,12.08
80,12.055
81,12.015
83,12.02
84,12
87,11.985
96,11.965
97,11.98
99,11.98
110,12
119,12.005
136,12.025
137,12.045
144,12.065
157,12.08
158,12.065
159,12.06
170,12.05
174,12.05
177,12.06
183,12.06
187,12.08
188,12.08
195,12.07
196,12.045
198,12.03
199,12.05
207,12.035
212,12.03
223,12.005
227,11.97
228,11.965
230,11.95
234,11.955
235,11.95
238,11.94
239,11.955
242,12.035
243,12
248,11.985
249,11.99
258,11.975
260,11.975
262,11.975
280,11.985
282,11.99
286,12
290,11.995
291,11.99
293,11.995
294,12.015
296,12.03
297,12.03
302,12.03
303,12.05
308,12.045
309,12.05
312,12.05
314,12.04
318,12.04
320,12.045
323,12.05
325,12.045
326,12.04
327,12.04
328,12.03
329,12.025
333,12.02
338,12.04
339,12.05
340,12.05
342,12.065
345,12.065
349,12.065
350,12.05
354,12.07
355,12.08
358,12.1
360,12.1
364,12.09
368,12.085
370,12.06
374,12.035
377,12.035
381,12.03
384,12.025
385,12.03
386,12.04
388,12.025
393,12.04
399,12.025
406,12.05
409,12.06
410,12.065
417,12.065
418,12.075
421,12.075
422,12.04
424,12.035
426,12.02
431,12.02
436,12.03
438,12.04
441,12.05
444,12.055
446,12.06
447,12.055
