DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,83.67
3,83.7
4,83.75
5,83.82
6,83.76
7,83.86
8,83.86
9,83.86
10,83.98
11,83.98
12,84.06
13,84.07
14,84.06
15,84.07
16,84.05
17,84.05
18,84.07
19,84.07
20,84.06
21,84.01
22,84
23,84.04
24,84.06
25,84.02
26,84.06
28,84.08
29,84.02
30,84.02
32,83.98
33,83.87
34,83.9
36,83.95
38,84.05
39,83.99
40,83.96
41,83.93
42,83.97
43,84.02
45,83.98
46,83.87
48,83.9
49,83.94
50,83.89
51,83.84
52,83.89
54,83.84
55,83.77
57,83.78
59,83.75
60,83.73
61,83.77
63,83.78
64,83.89
65,83.92
66,84.16
67,84.27
68,84.43
69,84.35
70,84.3
71,84.37
72,84.34
74,84.36
75,84.2
76,84.25
77,84.19
78,84.15
79,84.27
80,84.36
81,84.4
82,84.46
83,84.52
84,84.6
85,84.74
86,84.55
88,84.5
89,84.63
90,84.65
92,84.57
93,84.51
94,84.5
95,84.43
96,84.43
97,84.4
98,84.45
99,84.5
102,84.52
104,84.56
106,84.49
107,84.54
109,84.52
112,84.5
113,84.54
114,84.49
115,84.53
116,84.42
119,84.28
120,84.24
121,84.17
122,84.2
123,84.35
124,84.31
125,84.25
126,84.47
127,84.63
128,84.68
129,84.7
130,84.51
131,84.43
134,84.19
135,84.24
136,84.34
137,84.39
138,84.43
140,84.34
141,84.29
143,84.26
144,84.36
146,84.46
147,84.55
148,84.56
149,84.61
150,84.67
151,84.71
152,84.66
153,84.48
154,84.34
155,84.31
157,84.42
158,84.41
159,84.36
160,84.36
161,84.41
162,84.28
163,84.15
166,84.15
167,84.19
168,84.35
169,84.37
170,84.32
171,84.3
173,84.35
174,84.31
175,84.33
178,84.41
179,84.37
182,84.17
183,84.15
184,84.01
185,83.99
186,83.97
187,83.93
190,83.91
192,83.93
193,83.87
194,83.88
195,83.9
196,83.9
197,83.94
198,83.95
200,83.91
