AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,93.65
1,93.65
3,93.65
4,94
8,94.19
22,93.72
29,93.89
30,93.94
41,93.84
49,94.19
50,94.19
53,93.99
55,93.71
56,93.71
59,93.7
61,93.83
63,93.65
66,93.8
69,94
70,94
80,93.72
81,93.72
87,93.81
91,93.91
92,93.69
93,93.69
95,93.7
96,93.89
97,93.74
98,93.81
104,93.81
107,93.73
109,93.6
112,93.72
114,93.73
115,93.78
119,93.81
120,93.66
133,93.81
152,94.03
160,94.06
163,94.06
166,94.06
169,94.06
171,93.94
172,94.06
175,93.98
178,94.06
179,93.93
180,93.97
182,93.87
184,94
185,94.06
188,93.97
189,93.97
195,93.85
196,93.8
197,93.98
198,93.81
200,93.95
219,93.99
248,93.93
250,93.85
253,93.96
257,93.8
284,93.95
288,93.79
293,93.78
295,93.78
303,93.92
304,93.94
339,93.89
340,93.78
349,93.63
351,93.6
355,93.52
357,93.51
373,93.63
374,93.64
379,93.42
383,93.41
386,93.51
387,93.48
391,93.54
394,93.69
401,93.53
402,93.57
404,93.44
406,93.43
409,93.4
413,93.33
418,93.57
422,93.5
424,93.48
426,93.56
429,93.59
431,93.81
432,93.79
433,93.69
439,93.86
440,93.82
449,93.76
451,93.84
455,93.88
461,94.1
466,94.24
473,94.18
474,94.05
478,94.12
479,93.99
483,93.88
487,94.02
489,94.14
494,94.21
497,94.27
501,94.39
504,94.38
505,94.37
a1486454700,94.65
5,94.61
10,94.68
11,94.68
12,94.75
13,94.75
20,94.75
27,94.72
29,94.72
40,94.74
45,94.71
53,94.84
54,94.89
55,94.89
56,94.88
59,94.6
84,94.8
106,94.66
110,94.79
111,94.82
125,94.87
127,94.98
138,94.97
146,95
173,94.88
174,94.94
200,94.93
237,94.88
240,94.87
247,94.87
253,94.83
263,94.83
275,94.99
282,94.69
314,94.79
318,94.79
334,94.9
336,94.9
340,94.86
341,94.86
344,94.86
347,94.9
349,94.86
