SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,8.775
1,8.772
2,8.78
6,8.775
8,8.759
9,8.768
13,8.759
21,8.71
27,8.713
38,8.747
41,8.747
44,8.75
47,8.746
64,8.768
65,8.747
70,8.768
77,8.762
80,8.76
83,8.772
93,8.775
94,8.8
100,8.804
108,8.783
113,8.793
114,8.81
119,8.827
122,8.813
123,8.827
126,8.827
130,8.82
135,8.834
143,8.841
147,8.85
151,8.86
157,8.86
158,8.879
161,8.899
166,8.876
168,8.896
173,8.896
174,8.9
175,8.933
176,8.99
177,8.99
178,8.99
179,8.986
182,8.96
187,8.958
193,8.947
195,8.949
200,8.921
201,8.908
202,8.929
207,8.924
209,8.92
210,8.942
213,8.911
214,8.911
220,8.9
227,8.874
228,8.875
230,8.875
236,8.868
237,8.875
241,8.867
242,8.875
243,8.875
254,8.876
264,8.873
269,8.877
294,8.848
299,8.84
309,8.839
315,8.838
316,8.838
321,8.811
328,8.82
336,8.81
343,8.835
347,8.869
353,8.843
354,8.836
375,8.812
376,8.812
378,8.81
380,8.8
381,8.771
392,8.77
400,8.766
401,8.766
404,8.76
408,8.758
409,8.757
410,8.759
412,8.76
423,8.752
428,8.752
431,8.731
434,8.757
438,8.732
444,8.73
455,8.721
456,8.7
461,8.7
471,8.688
478,8.687
479,8.681
480,8.68
483,8.675
486,8.7
490,8.7
491,8.72
494,8.708
495,8.7
499,8.718
501,8.722
502,8.71
503,8.711
504,8.713
505,8.718
506,8.711
509,8.712
a1486454460,8.7
11,8.721
14,8.732
26,8.73
52,8.724
89,8.72
90,8.722
92,8.728
93,8.728
94,8.729
102,8.748
116,8.76
140,8.766
151,8.761
156,8.749
157,8.741
162,8.761
207,8.78
212,8.782
222,8.771
223,8.758
229,8.758
236,8.76
237,8.767
242,8.794
253,8.765
257,8.765
258,8.768
265,8.777
269,8.774
286,8.793
290,8.793
298,8.782
311,8.778
323,8.789
324,8.791
342,8.812
