IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,17.875
1,17.845
2,17.83
3,17.895
4,17.95
5,17.92
6,17.875
7,17.895
8,17.885
9,17.895
10,17.905
11,17.9
12,17.92
13,17.92
14,17.925
15,17.945
16,17.945
17,17.95
18,17.955
19,17.96
20,17.955
21,17.905
22,17.86
23,17.855
24,17.87
25,17.87
26,17.865
27,17.88
28,17.89
29,17.86
30,17.86
31,17.845
32,17.815
33,17.825
34,17.845
35,17.845
36,17.825
37,17.825
38,17.835
39,17.845
40,17.84
41,17.84
42,17.825
43,17.81
44,17.8
45,17.81
46,17.8
47,17.795
48,17.785
49,17.79
50,17.795
51,17.795
52,17.795
53,17.785
54,17.785
55,17.795
56,17.8
57,17.81
58,17.815
59,17.825
60,17.825
61,17.83
62,17.83
63,17.83
64,17.82
65,17.85
66,17.86
67,17.885
68,17.865
69,17.86
70,17.88
71,17.895
72,17.88
73,17.865
74,17.87
75,17.875
76,17.865
77,17.86
78,17.86
79,17.855
80,17.865
81,17.875
82,17.85
83,17.855
84,17.865
85,17.87
86,17.855
87,17.86
88,17.855
89,17.845
90,17.85
91,17.85
92,17.85
93,17.845
94,17.855
95,17.85
96,17.85
97,17.845
98,17.85
99,17.85
100,17.85
102,17.835
103,17.83
105,17.835
106,17.83
107,17.84
108,17.85
109,17.85
110,17.85
111,17.85
112,17.85
113,17.85
114,17.85
115,17.855
116,17.855
117,17.86
118,17.845
119,17.84
120,17.825
121,17.835
122,17.835
123,17.84
124,17.845
125,17.845
126,17.84
127,17.85
128,17.855
129,17.86
130,17.86
131,17.865
132,17.865
133,17.87
134,17.865
136,17.87
137,17.88
138,17.89
139,17.885
140,17.885
141,17.885
142,17.88
143,17.87
144,17.86
145,17.86
146,17.865
147,17.865
148,17.87
149,17.88
150,17.88
151,17.88
152,17.88
153,17.875
154,17.875
155,17.87
156,17.875
157,17.87
158,17.865
159,17.86
160,17.86
161,17.86
162,17.86
