HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,84.1
20,84.11
53,84.15
61,84.01
62,84.09
63,84.15
64,84.25
66,84.04
72,83.75
78,84.17
80,84.17
81,84.17
82,84.17
83,84.17
86,84.53
90,84.54
91,84.2
94,84.2
109,84.36
110,84.2
115,84.54
116,84.53
117,84.31
119,84.53
128,84.65
129,84.7
134,84.87
138,84.68
139,84.68
164,84.44
168,84.12
169,84.57
177,84.23
185,84.6
194,84.45
199,84.58
220,84.1
223,83.59
227,83.84
229,83.84
238,83.94
239,83.87
263,84.19
266,84.19
267,84.2
271,84.04
289,84.2
290,84.24
292,84.38
295,84.3
316,84.22
317,84.11
331,84.14
332,83.86
333,83.8
335,83.79
340,83.8
346,83.8
356,83.66
372,83.6
373,83.65
375,83.5
376,83.22
377,82.64
378,82.78
379,82.66
380,82.83
384,82.58
385,82.83
391,82.89
393,82.93
395,82.91
397,83.5
398,83.05
402,83.46
408,83.68
412,83.74
414,83.74
420,83.99
421,83.99
427,83.87
428,83.86
432,83.83
433,83.89
436,83.69
438,83.84
440,83.84
452,83.73
458,83.43
459,83.41
460,83.34
466,83.2
468,83.12
475,82.85
476,82.83
477,82.83
478,82.84
479,82.95
480,83.51
481,83.38
483,83.27
484,83.28
486,83.27
487,83.54
492,83.81
494,83.79
495,83.8
497,83.91
498,83.91
499,83.16
501,83.6
503,82.51
504,82.46
505,83
506,82.89
507,83.3
a1486454580,83
5,83.12
6,83.25
11,83.12
12,83.04
32,83.02
36,83.02
46,83.03
51,83
57,83.09
73,83.01
96,83
97,83
104,83.04
105,83.05
111,83
121,83.09
122,83.25
125,83.25
127,83.13
128,83.24
134,83.25
135,83.25
137,83.36
156,83.15
167,83.21
168,83.31
177,83.17
178,83
180,83.16
181,83
182,83
183,83.14
185,83
187,83
188,83
189,82.53
190,82.53
193,82.11
194,81.26
195,81.56
200,81.57
214,81.47
217,81.39
220,81.67
227,81.57
228,81.79
