BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,31.4
17,31.425
19,31.4
20,31.26
25,31.2
79,31.29
93,31.335
111,31.32
112,31.36
114,31.35
120,31.32
124,31.315
133,31.26
138,31.265
141,31.245
145,31.25
146,31.25
152,31.25
157,31.245
168,31.245
185,31.195
195,31.2
198,31.2
200,31.19
215,31.25
219,31.2
223,31.165
225,31.165
231,31.18
238,31.225
240,31.18
252,31.19
256,31.245
259,31.24
303,31.245
314,31.215
315,31.16
318,31.16
328,31.13
331,31.1
332,31.075
333,31
335,30.925
374,30.9
375,30.92
376,30.865
377,30.85
381,30.92
393,30.89
395,30.91
396,31
399,31
402,31.05
404,31.085
406,31.085
417,31.13
418,31.19
422,31.16
423,31.16
429,31.155
431,31.04
432,31
441,30.955
444,31
449,31
458,31.005
459,30.955
466,30.965
480,30.985
482,30.975
484,30.995
487,31.05
488,30.98
493,31.045
494,31.03
497,31.02
498,31.035
499,30.985
501,30.955
502,30.91
504,30.93
506,30.955
a1486454580,30.8
5,31.025
6,31.24
16,31.18
17,31.09
43,31.03
52,30.91
53,30.94
54,30.935
57,30.925
58,30.92
66,30.9
67,30.9
72,30.895
73,30.845
98,30.895
99,30.855
130,30.85
139,30.84
151,30.8
189,30.85
190,30.985
192,31.05
197,31.05
202,30.995
212,31.01
215,31
218,31.005
220,30.99
233,30.995
235,31.01
239,31.005
245,30.995
247,31.01
256,31.005
275,30.995
287,30.87
288,30.87
290,30.8
305,30.76
349,30.775
369,30.735
376,30.75
381,30.79
382,30.765
383,30.75
389,30.73
397,30.725
403,30.67
420,30.695
423,30.72
446,30.75
447,30.775
454,30.775
456,30.755
463,30.755
467,30.89
468,30.96
469,30.895
470,30.89
471,30.895
472,30.81
473,30.765
477,30.785
479,30.805
481,30.785
484,30.78
485,30.81
486,30.81
491,30.835
493,30.835
494,30.81
495,30.81
496,30.77
497,30.69
498,30.655
500,30.665
503,30.67
504,30.665
