H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,51.48
69,52
77,52.01
78,51.64
79,51.99
89,51.57
91,51.55
110,51.74
159,51.41
175,51.3
194,51.03
202,51.37
203,51.55
212,51.24
226,51.01
232,50.88
240,50.85
285,51.05
321,51.19
326,51.19
348,51.19
354,51.19
374,51.2
376,51.19
380,51.2
381,51.2
392,51.2
417,50.97
420,50.97
443,50.97
444,50.96
445,50.95
446,50.94
450,50.84
484,51
490,51.29
498,51.2
504,50.93
505,50.8
a1486454580,50.7
67,50.9
88,50.94
97,50.56
104,50.49
116,50.88
124,50.88
126,50.5
131,50.8
135,50.79
158,50.82
184,50.58
191,50.62
195,50.52
196,50.63
205,50.67
206,50.67
216,50.67
217,50.67
245,50.78
248,50.68
322,50.8
332,50.77
334,50.79
365,50.79
366,50.8
381,50.8
388,50.75
390,50.8
413,50.75
449,50.8
484,50.75
487,50.75
493,50.75
a1486540980,51
1,51
27,50.99
37,50.99
39,51.3
111,51.01
127,51.02
130,51.2
175,51.3
223,51.36
224,51.39
234,51.39
271,51.65
278,51.59
296,51.58
326,50.97
328,51.2
329,50.85
347,50.85
360,51.47
362,51.1
451,51.2
507,51
a1486627380,51.75
2,51.75
50,51.82
62,51.5
66,51.37
76,51.6
77,51.6
93,51.72
102,51.72
123,51.58
198,51.42
243,51.42
251,51.42
328,51.4
346,51.4
348,51.39
381,51.3
395,51.38
397,51.45
413,51.45
424,51.44
440,50.95
479,50.95
a1486713780,51.43
32,51.33
33,51
66,50.55
82,51.28
89,51
91,51.01
94,50.94
98,50.59
114,50.72
140,50.88
160,50.74
184,50.75
185,50.14
186,50.46
195,50.43
197,50.45
203,50.55
207,50.35
213,50.37
218,50.11
220,49.145
221,49.51
222,49.12
223,49.51
225,49.44
228,49.515
236,49.76
237,49.995
238,49.9
239,49.995
243,49.5
255,49.75
271,49.99
274,50
282,50.65
284,50.5
293,50.3
298,50.3
304,50.01
316,50.3
