FAM1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,1.58
13,1.55
49,1.55
51,1.5
84,1.5
170,1.5
176,1.43
178,1.375
181,1.382
203,1.548
400,1.416
464,1.416
485,1.47
500,1.5
a1486455300,1.402
5,1.35
11,1.29
13,1.29
23,1.29
24,1.29
34,1.271
46,1.31
52,1.25
54,1.21
58,1.21
119,1.22
124,1.297
128,1.299
150,1.222
180,1.221
187,1.221
217,1.259
238,1.258
263,1.26
310,1.299
335,1.299
339,1.25
365,1.25
367,1.31
411,1.24
413,1.31
447,1.24
454,1.24
457,1.2
478,1.2
480,1.16
485,1.161
a1486541100,1.08
2,1.04
19,1.056
26,1.051
29,1.119
70,1.108
75,1.1
81,1.108
82,1.11
85,1.19
87,1.19
99,1.075
103,1.188
135,1.08
136,1.08
137,1.102
151,1.07
152,1.05
157,1.05
164,1.051
169,1.051
179,1.014
181,1.02
190,1.03
191,1.03
194,1.015
215,1.03
268,1.025
271,1.023
272,1.014
273,0.99
275,1
285,0.97
292,0.92
293,0.92
297,0.921
301,0.91
326,0.97
329,1.01
331,1.035
340,0.99
345,1.024
348,1.029
350,1.08
355,0.96
394,1.01
436,0.958
454,0.946
462,0.945
475,0.925
494,0.95
a1486627380,0.95
3,1.04
9,1.04
14,1.179
23,1.04
26,1.069
41,1.05
72,1.137
102,1.077
105,1.07
106,1.07
108,1.11
109,1.129
112,1.129
119,1.09
136,1.09
137,1.09
138,1.117
143,1.136
145,1.148
147,1.1
162,1.13
174,1.14
182,1.144
183,1.144
184,1.146
185,1.146
187,1.26
190,1.176
209,1.175
214,1.176
223,1.28
226,1.378
227,1.377
228,1.376
230,1.389
231,1.387
232,1.35
233,1.35
244,1.32
251,1.318
257,1.222
262,1.225
284,1.339
292,1.3
300,1.334
308,1.3
309,1.3
355,1.271
367,1.24
369,1.24
381,1.18
396,1.13
401,1.145
402,1.145
416,1.16
504,1.259
a1486713900,1.45
7,1.449
