HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,97.97
3,97.77
4,97.55
5,97.3
6,97.29
9,97.27
15,97.37
16,97.35
17,97.39
18,97.43
19,97.47
20,97.22
21,97.2
22,97.22
23,97.22
24,97.31
25,97.25
26,97.24
27,97.24
28,97.22
29,97.16
30,97.22
32,97.25
35,97.2
36,97.31
40,97.47
41,97.56
42,97.5
44,97.49
46,97.58
51,97.54
52,97.61
54,97.55
56,97.53
58,97.57
60,97.55
61,97.62
62,97.64
63,97.66
65,97.72
67,97.87
68,97.88
69,97.85
70,97.92
71,98.07
72,97.95
73,97.94
78,97.96
80,97.93
81,97.82
82,97.81
84,97.79
85,97.81
86,97.72
87,97.77
88,97.78
90,97.73
95,97.77
102,97.67
106,97.67
108,97.64
110,97.69
113,97.7
115,97.73
117,97.7
126,97.82
132,97.75
136,97.75
138,97.78
140,97.74
141,97.75
152,97.68
158,97.82
159,97.75
163,97.79
167,97.85
169,97.88
177,97.75
178,97.72
183,97.74
185,97.84
187,97.82
193,97.86
194,97.91
196,97.84
200,97.85
201,97.55
206,97.59
211,97.48
212,97.46
215,97.52
217,97.51
221,97.47
230,97.54
234,97.55
242,97.53
247,97.61
250,97.56
254,97.65
257,97.66
261,97.73
263,97.69
265,97.64
270,97.54
274,97.51
281,97.53
284,97.52
289,97.6
291,97.61
295,97.63
296,97.63
297,97.52
301,97.46
302,97.41
305,97.44
309,97.45
311,97.46
313,97.46
317,97.42
319,97.4
320,97.4
321,97.35
327,97.33
329,97.32
330,97.36
331,97.36
332,97.31
333,97.18
335,97.08
345,97.16
348,97.19
349,97.23
352,97.18
355,97.15
358,97.11
362,97.13
369,97.19
370,97.16
380,97.1
381,97.08
383,97.01
384,96.99
385,97
387,97
391,97
393,97.05
394,97.03
399,97.03
400,97.03
401,97.02
402,97.01
404,96.99
405,96.94
406,96.9
407,96.87
408,96.89
409,96.87
410,96.85
411,96.76
412,96.78
413,96.8
