PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,9.549
1,9.55
2,9.532
4,9.53
5,9.507
6,9.544
8,9.559
10,9.547
13,9.54
14,9.546
15,9.553
16,9.545
18,9.546
19,9.514
21,9.504
22,9.522
23,9.503
25,9.532
27,9.532
29,9.537
31,9.503
32,9.517
33,9.514
41,9.498
42,9.505
43,9.497
44,9.498
49,9.501
53,9.5
57,9.503
58,9.503
59,9.506
60,9.504
61,9.509
63,9.537
65,9.53
66,9.519
67,9.54
68,9.545
69,9.555
71,9.572
72,9.556
83,9.568
86,9.56
91,9.539
92,9.528
99,9.519
100,9.517
103,9.52
110,9.512
111,9.503
112,9.512
113,9.515
115,9.512
116,9.499
117,9.511
118,9.5
126,9.502
127,9.502
131,9.505
132,9.508
133,9.508
135,9.519
136,9.524
137,9.524
138,9.527
139,9.524
142,9.535
144,9.536
147,9.52
152,9.522
161,9.516
166,9.517
170,9.53
178,9.543
184,9.543
189,9.518
190,9.516
194,9.51
196,9.503
197,9.5
198,9.495
199,9.48
200,9.46
202,9.469
204,9.461
207,9.467
209,9.463
212,9.452
213,9.452
215,9.465
218,9.478
219,9.478
220,9.478
221,9.504
222,9.503
225,9.491
226,9.469
227,9.478
228,9.479
230,9.491
234,9.488
235,9.488
239,9.49
241,9.497
245,9.523
248,9.513
250,9.51
251,9.502
257,9.494
259,9.486
264,9.47
270,9.47
279,9.478
282,9.49
291,9.493
293,9.496
294,9.477
295,9.463
296,9.463
297,9.46
299,9.471
304,9.471
305,9.471
307,9.486
308,9.486
313,9.485
319,9.496
321,9.497
324,9.503
325,9.503
328,9.475
331,9.469
332,9.461
333,9.453
338,9.445
341,9.445
342,9.445
344,9.458
345,9.458
346,9.45
350,9.466
352,9.444
356,9.441
361,9.45
362,9.45
364,9.45
365,9.45
367,9.464
368,9.468
369,9.455
370,9.456
374,9.443
375,9.45
376,9.441
377,9.446
380,9.458
381,9.46
383,9.476
384,9.476
