TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,17.385
1,17.4
5,17.36
7,17.365
8,17.36
9,17.375
10,17.385
11,17.39
12,17.385
14,17.37
16,17.375
17,17.39
18,17.39
19,17.38
21,17.36
27,17.345
28,17.35
29,17.34
30,17.34
31,17.315
32,17.325
33,17.35
34,17.35
43,17.345
44,17.355
45,17.355
55,17.32
61,17.335
63,17.32
65,17.32
66,17.32
73,17.33
75,17.335
78,17.345
82,17.36
83,17.375
85,17.38
86,17.355
87,17.375
91,17.365
117,17.385
122,17.38
132,17.395
136,17.38
138,17.405
142,17.39
146,17.39
148,17.39
156,17.4
162,17.385
163,17.395
169,17.4
170,17.395
173,17.37
176,17.36
181,17.395
185,17.365
187,17.36
199,17.365
200,17.36
205,17.36
207,17.375
216,17.375
221,17.36
222,17.36
229,17.375
238,17.38
245,17.36
246,17.36
247,17.36
273,17.375
304,17.38
306,17.365
312,17.37
314,17.365
316,17.35
321,17.36
322,17.35
330,17.35
331,17.35
332,17.35
342,17.325
347,17.32
349,17.32
364,17.305
373,17.31
380,17.315
383,17.335
388,17.335
396,17.325
398,17.305
408,17.325
415,17.325
418,17.315
421,17.305
423,17.305
430,17.305
432,17.305
434,17.305
436,17.305
437,17.3
438,17.305
445,17.3
448,17.305
450,17.305
452,17.31
455,17.305
458,17.31
468,17.305
470,17.31
471,17.305
472,17.305
474,17.305
476,17.28
478,17.275
482,17.245
487,17.265
489,17.265
491,17.265
494,17.265
496,17.27
497,17.265
501,17.26
504,17.265
505,17.27
506,17.275
507,17.235
a1486454580,17.2
1,17.19
2,17.175
6,17.155
7,17.155
8,17.18
11,17.18
17,17.185
21,17.19
24,17.195
31,17.195
32,17.21
33,17.235
35,17.23
36,17.24
37,17.245
39,17.27
40,17.275
43,17.29
44,17.305
47,17.305
48,17.3
49,17.31
50,17.325
52,17.35
53,17.35
54,17.375
57,17.39
58,17.4
60,17.4
62,17.375
63,17.36
